"Abbey","ArchitecturalStructure Building Location Monastery Place ReligiousBuilding"
"AcademicConference","Event PenaltyShootOut SocietalEvent"
"AcademicJournal","PeriodicalLiterature Work WrittenWork"
"AcademicSubject","Genre GovernmentType MusicGenre TopicalConcept Type"
"Activity",""
"Actor","Artist Person"
"AdministrativeRegion","Location Place PopulatedPlace Region"
"AdultActor","Actor Artist Person"
"Agglomeration","Location Place PopulatedPlace"
"Aircraft","Automobile Locomotive MeanOfTransportation MilitaryVehicle Ship"
"Airline","Company Organisation"
"Airport","ArchitecturalStructure Infrastructure Location Place"
"Album","MusicalWork Work"
"Altitude",""
"AmateurBoxer","Athlete Boxer Person"
"Ambassador","Person"
"AmericanFootballCoach","Coach Person"
"AmericanFootballLeague","Organisation SportsLeague"
"AmericanFootballPlayer","Athlete GridironFootballPlayer Person"
"AmericanFootballTeam","Organisation SportsTeam"
"Amphibian","Animal Eukaryote Species"
"AmusementParkAttraction","ArchitecturalStructure Location Place"
"AnatomicalStructure",""
"Animal","Eukaryote Species"
"AnimangaCharacter","ComicsCharacter FictionalCharacter Person"
"Anime","Cartoon Work"
"Annotation","Work WrittenWork"
"Arachnid","Animal Eukaryote Species"
"Archaea","Species"
"Archeologist","Person"
"ArcherPlayer","Athlete Person"
"Archipelago","Location NaturalPlace Place"
"Architect","Person"
"ArchitecturalStructure","Location Place"
"Archive","CollectionOfValuables Work"
"Area",""
"Arena","ArchitecturalStructure Location Place SportFacility Stadium"
"Aristocrat","Person"
"Arrondissement","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Artery","AnatomicalStructure"
"Article","Work WrittenWork"
"ArtificialSatellite","CelestialBody Location Place Satellite"
"Artist","Person"
"ArtistDiscography","MusicalWork Work"
"ArtisticGenre","Genre GovernmentType MusicGenre TopicalConcept Type"
"Artwork","Work"
"Asteroid","CelestialBody Location Place"
"Astronaut","Person"
"Athlete","Person"
"Athletics","Activity Sport"
"AthleticsPlayer","Athlete Person"
"Atoll","Island Location Place PopulatedPlace"
"Attack","Event PenaltyShootOut SocietalEvent"
"AustralianFootballLeague","Organisation SportsLeague"
"AustralianFootballTeam","Organisation SportsTeam"
"AustralianRulesFootballPlayer","Athlete Person"
"AutoRacingLeague","Organisation SportsLeague"
"Automobile","Aircraft Locomotive MeanOfTransportation MilitaryVehicle Ship"
"AutomobileEngine","Device Engine"
"Award",""
"BackScene","Artist MusicalArtist Person"
"Bacteria","Species"
"BadmintonPlayer","Athlete Person"
"Band","Group Organisation"
"Bank","Company Organisation"
"Baronet","BritishRoyalty Person Royalty"
"BaseballLeague","Organisation SportsLeague"
"BaseballPlayer","Athlete Person"
"BaseballSeason","SportsSeason SportsTeamSeason"
"BaseballTeam","Organisation SportsTeam"
"BasketballLeague","Organisation SportsLeague"
"BasketballPlayer","Athlete Person"
"BasketballTeam","Organisation SportsTeam"
"Bay","BodyOfWater Location NaturalPlace Place"
"Beach","Location NaturalPlace Place"
"BeachVolleyballPlayer","Athlete Person VolleyballPlayer"
"BeautyQueen","Person"
"Beer","Beverage Food"
"Beverage","Food"
"Biathlete","Athlete Person WinterSportPlayer"
"BiologicalDatabase","Database Work"
"Biologist","Person Scientist"
"Biomolecule",""
"Bird","Animal Eukaryote Species"
"Birth","Event LifeCycleEvent PenaltyShootOut PersonalEvent"
"Blazon",""
"BloodVessel","AnatomicalStructure"
"BoardGame","Activity Game"
"BobsleighAthlete","Athlete Person WinterSportPlayer"
"BodyOfWater","Location NaturalPlace Place"
"Bodybuilder","Athlete Person"
"Bone","AnatomicalStructure"
"Book","Work WrittenWork"
"BowlingLeague","Organisation SportsLeague"
"Boxer","Athlete Person"
"Boxing","Activity Sport"
"BoxingCategory","Activity Boxing Sport"
"BoxingLeague","Organisation SportsLeague"
"BoxingStyle","Activity Boxing Sport"
"Brain","AnatomicalStructure"
"Brewery","Company Organisation"
"Bridge","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"BritishRoyalty","Person Royalty"
"BroadcastNetwork","Broadcaster Organisation"
"Broadcaster","Organisation"
"BrownDwarf","CelestialBody Location Place Star"
"Building","ArchitecturalStructure Location Place"
"BullFighter","Athlete Person"
"BusCompany","Company Organisation"
"BusinessPerson","Person"
"Camera","Device"
"CanadianFootballLeague","Organisation SportsLeague"
"CanadianFootballPlayer","AmericanFootballPlayer Athlete GridironFootballPlayer Person"
"CanadianFootballTeam","Organisation SportsTeam"
"Canal","BodyOfWater Location NaturalPlace Place Stream"
"Canoeist","Athlete Person"
"Canton","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Cape","Location NaturalPlace Place"
"Capital","City Location Place PopulatedPlace Settlement"
"CapitalOfRegion","City Location Place PopulatedPlace Settlement"
"CardGame","Activity Game"
"Cardinal","Cleric Person"
"CardinalDirection","Genre GovernmentType MusicGenre TopicalConcept Type"
"CareerStation","TimePeriod"
"Cartoon","Work"
"Case","Activity LegalCase Sales UnitOfWork"
"Casino","ArchitecturalStructure Building Location Place"
"Castle","ArchitecturalStructure Building Location Place"
"Cat","Animal Eukaryote Mammal Species"
"Caterer","Company Organisation"
"Cave","Location NaturalPlace Place"
"Celebrity","Person"
"CelestialBody","Location Place"
"Cemetery","Location Place"
"Chancellor","Person Politician"
"ChartsPlacements",""
"Cheese","Food"
"Chef","Person"
"ChemicalCompound","ChemicalSubstance"
"ChemicalElement","ChemicalSubstance"
"ChemicalSubstance",""
"ChessPlayer","Athlete Person"
"ChristianBishop","Cleric Person"
"ChristianDoctrine","Genre GovernmentType MusicGenre TheologicalConcept TopicalConcept Type"
"ChristianPatriarch","Cleric Person"
"Church","ArchitecturalStructure Building Location Place ReligiousBuilding"
"City","Location Place PopulatedPlace Settlement"
"CityDistrict","Location Place PopulatedPlace Settlement"
"ClassicalMusicArtist","Artist MusicalArtist Person"
"ClassicalMusicComposition","MusicalWork Work"
"Cleric","Person"
"ClericalAdministrativeRegion","AdministrativeRegion Location Place PopulatedPlace Region"
"ClericalOrder","Organisation ReligiousOrganisation"
"ClubMoss","Eukaryote Plant Species"
"Coach","Person"
"CoalPit","Location Mine Place"
"CollectionOfValuables","Work"
"College","EducationalInstitution Organisation University"
"CollegeCoach","Coach Person"
"Colour",""
"Comedian","Artist Person"
"ComedyGroup","Group Organisation"
"Comic","Work WrittenWork"
"ComicStrip","Comic Work WrittenWork"
"ComicsCharacter","FictionalCharacter Person"
"ComicsCreator","Artist Person"
"Community","Location Place PopulatedPlace"
"Company","Organisation"
"Competition","Event PenaltyShootOut"
"ConcentrationCamp","Location Place"
"Congressman","Person Politician"
"Conifer","Eukaryote Plant Species"
"Constellation","CelestialBody Location Place"
"Contest","Competition Event PenaltyShootOut"
"Continent","Location Place PopulatedPlace"
"ControlledDesignationOfOriginWine","Beverage Food Wine"
"Convention","Event PenaltyShootOut SocietalEvent"
"ConveyorSystem","MeanOfTransportation On-SiteTransportation"
"Country","Location Place PopulatedPlace"
"CountrySeat","Location Place"
"Crater","Location NaturalPlace Place"
"Creek","BodyOfWater Location NaturalPlace Place Stream"
"CricketGround","ArchitecturalStructure Location Place SportFacility"
"CricketLeague","Organisation SportsLeague"
"CricketTeam","Organisation SportsTeam"
"Cricketer","Athlete Person"
"Criminal","Person"
"CrossCountrySkier","Athlete Person WinterSportPlayer"
"Crustacean","Animal Eukaryote Species"
"CultivatedVariety","Eukaryote Plant Species"
"Curler","Athlete Person WinterSportPlayer"
"CurlingLeague","Organisation SportsLeague"
"Currency",""
"Cycad","Eukaryote Plant Species"
"CyclingCompetition","Event PenaltyShootOut SocietalEvent SportsEvent"
"CyclingLeague","Organisation SportsLeague"
"CyclingRace","Event PenaltyShootOut Race SocietalEvent SportsEvent"
"CyclingTeam","Organisation SportsTeam"
"Cyclist","Athlete Person"
"DTMRacer","Athlete MotorsportRacer Person RacingDriver"
"Dam","ArchitecturalStructure Infrastructure Location Place"
"Dancer","Artist Person"
"DartsPlayer","Athlete Person"
"Database","Work"
"Deanery","AdministrativeRegion ClericalAdministrativeRegion Location Place PopulatedPlace Region"
"Death","Event LifeCycleEvent PenaltyShootOut PersonalEvent"
"Decoration","Award"
"Deity",""
"Demographics",""
"Department","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Depth",""
"Deputy","Person Politician"
"Desert","Location NaturalPlace Place"
"Device",""
"DigitalCamera","Camera Device"
"Dike","ArchitecturalStructure Infrastructure Location Place"
"Diocese","AdministrativeRegion ClericalAdministrativeRegion Location Place PopulatedPlace Region"
"Diploma",""
"Disease",""
"DisneyCharacter","FictionalCharacter Person"
"District","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"DistrictWaterBoard","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Divorce","Event LifeCycleEvent PenaltyShootOut PersonalEvent"
"Document","Work"
"DocumentType","Genre GovernmentType MusicGenre TopicalConcept Type"
"Dog","Animal Eukaryote Mammal Species"
"Drama","Work WrittenWork"
"Drug","ChemicalSubstance"
"Earthquake","Event NaturalEvent PenaltyShootOut"
"Economist","Person"
"EducationalInstitution","Organisation"
"Egyptologist","Person"
"Election","Event PenaltyShootOut SocietalEvent"
"ElectionDiagram",""
"ElectricalSubstation","ArchitecturalStructure Infrastructure Location Place Station"
"Embryology","AnatomicalStructure"
"Employer",""
"EmployersOrganisation","Organisation"
"Engine","Device"
"Engineer","Person"
"Entomologist","Person Scientist"
"Enzyme","Biomolecule Hormone"
"Escalator","MeanOfTransportation On-SiteTransportation"
"EthnicGroup",""
"Eukaryote","Species"
"EurovisionSongContestEntry","MusicalWork Song Work"
"Event","PenaltyShootOut"
"Factory","ArchitecturalStructure Building Location Place"
"Family",""
"Farmer","Person"
"Fashion","Genre GovernmentType MusicGenre TopicalConcept Type"
"FashionDesigner","Artist Person"
"Fencer","Athlete Person"
"Fern","Eukaryote Plant Species"
"FictionalCharacter","Person"
"Fiefdom","AdministrativeRegion HistoricalAreaOfAuthority Location Place PopulatedPlace Region"
"FieldHockeyLeague","Organisation SportsLeague"
"FigureSkater","Athlete Person WinterSportPlayer"
"File","Document Work"
"FillingStation","ArchitecturalStructure Infrastructure Location Place Station"
"Film","Wikidata:Q11424 Work"
"FilmFestival","Event MusicFestival PenaltyShootOut SocietalEvent"
"Fish","Animal Eukaryote Species"
"Flag",""
"FloweringPlant","Eukaryote Plant Species"
"Food",""
"FootballLeagueSeason","SportsSeason SportsTeamSeason"
"FootballMatch","Event PenaltyShootOut SocietalEvent SportsEvent"
"Forest","Location NaturalPlace Place"
"FormerMunicipality","AdministrativeRegion GovernmentalAdministrativeRegion Location Municipality Place PopulatedPlace Region"
"FormulaOneRacer","Athlete MotorsportRacer Person RacingDriver"
"FormulaOneRacing","Organisation SportsLeague"
"FormulaOneTeam","Organisation SportsTeam"
"Fort","ArchitecturalStructure Location MilitaryStructure Place"
"Fungus","Eukaryote Species"
"GaelicGamesPlayer","Athlete Person"
"Galaxy","CelestialBody Location Place"
"Game","Activity"
"Garden","Location Place"
"Gate","ArchitecturalStructure Location Place"
"GatedCommunity","Location Place PopulatedPlace"
"Gene","Biomolecule"
"GeneLocation",""
"Genre","GovernmentType MusicGenre TopicalConcept Type"
"GeologicalPeriod","TimePeriod"
"GeopoliticalOrganisation","Organisation"
"Ginkgo","Eukaryote Plant Species"
"GivenName","Name"
"Glacier","Location NaturalPlace Place"
"Globularswarm","CelestialBody Location Place Swarm"
"Gnetophytes","Eukaryote Plant Species"
"GolfCourse","ArchitecturalStructure Location Place SportFacility"
"GolfLeague","Organisation SportsLeague"
"GolfPlayer","Athlete Person"
"GolfTournament","Event PenaltyShootOut SocietalEvent SportsEvent Tournament"
"GovernmentAgency","Organisation"
"GovernmentCabinet","GovernmentAgency Organisation"
"GovernmentType","Genre MusicGenre TopicalConcept Type"
"GovernmentalAdministrativeRegion","AdministrativeRegion Location Place PopulatedPlace Region"
"Governor","Person Politician"
"GrandPrix","Event PenaltyShootOut SocietalEvent SportsEvent"
"Grape","Eukaryote FloweringPlant Plant Species"
"GraveMonument","Location Monument Place"
"GreenAlga","Eukaryote Plant Species"
"GridironFootballPlayer","AmericanFootballPlayer Athlete Person"
"GrossDomesticProduct",""
"GrossDomesticProductPerCapita",""
"Group","Organisation"
"Guitar","Aircraft Automobile Device Instrument Locomotive MeanOfTransportation MilitaryVehicle Ship"
"Guitarist","Artist Instrumentalist MusicalArtist Person"
"Gymnast","Athlete Person"
"HandballLeague","Organisation SportsLeague"
"HandballPlayer","Athlete Person"
"HandballTeam","Organisation SportsTeam"
"HighDiver","Athlete Person"
"Historian","Person Writer"
"HistoricBuilding","ArchitecturalStructure Building HistoricPlace Location Place"
"HistoricPlace","ArchitecturalStructure Building HistoricBuilding Location Place"
"HistoricalAreaOfAuthority","AdministrativeRegion Location Place PopulatedPlace Region"
"HistoricalCountry","Country Location Place PopulatedPlace"
"HistoricalDistrict","AdministrativeRegion District GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"HistoricalPeriod","TimePeriod"
"HistoricalProvince","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Province Region"
"HistoricalRegion","AdministrativeRegion Location Place PopulatedPlace Region"
"HistoricalSettlement","Location Place PopulatedPlace Settlement"
"HockeyClub","Organisation SportsClub"
"HockeyTeam","Organisation SportsTeam"
"Holiday","TimePeriod Year"
"HollywoodCartoon","Cartoon Work"
"Hormone","Biomolecule Enzyme"
"Horse","Animal Eukaryote Mammal Species"
"HorseRace","Event PenaltyShootOut Race SocietalEvent SportsEvent"
"HorseRider","Athlete Person"
"HorseRiding","Activity Sport"
"HorseTrainer","Person"
"Hospital","ArchitecturalStructure Building Location Place"
"Host","Person TelevisionPersonality"
"HotSpring","Location NaturalPlace Place"
"Hotel","ArchitecturalStructure Building Location Place"
"HumanDevelopmentIndex",""
"HumanGene","Biomolecule Gene"
"HumanGeneLocation","GeneLocation"
"Humorist","Artist Person"
"IceHockeyLeague","Organisation SportsLeague"
"IceHockeyPlayer","Athlete Person WinterSportPlayer"
"Ideology","Genre GovernmentType MusicGenre TopicalConcept Type"
"Image","Document Work"
"InformationAppliance","Device"
"Infrastructure","ArchitecturalStructure Location Place"
"InlineHockeyLeague","Organisation SportsLeague"
"Insect","Animal Eukaryote Species"
"Instrument","Aircraft Automobile Device Locomotive MeanOfTransportation MilitaryVehicle Ship"
"Instrumentalist","Artist MusicalArtist Person"
"Intercommunality","Location Place PopulatedPlace"
"InternationalFootballLeagueEvent","Event PenaltyShootOut SocietalEvent SportsEvent"
"InternationalOrganisation","Organisation"
"Island","Location Place PopulatedPlace"
"Jockey","Athlete Person"
"Journalist","Person"
"Judge","Person"
"LacrosseLeague","Organisation SportsLeague"
"LacrossePlayer","Athlete Person"
"Lake","BodyOfWater Location NaturalPlace Place"
"Language",""
"LaunchPad","ArchitecturalStructure Infrastructure Location Place"
"Law","Work WrittenWork"
"LawFirm","Company Organisation"
"Lawyer","Person"
"LegalCase","Activity Case Sales UnitOfWork"
"Legislature","Organisation"
"Letter","Work WrittenWork"
"Library","ArchitecturalStructure Building EducationalInstitution Location Organisation Place"
"Lieutenant","Person Politician"
"LifeCycleEvent","Event PenaltyShootOut"
"Ligament","AnatomicalStructure"
"LightNovel","Book Novel Work WrittenWork"
"Lighthouse","ArchitecturalStructure Location Place Tower"
"LineOfFashion","Work"
"Linguist","Person"
"Lipid","Biomolecule"
"List",""
"LiteraryGenre","Genre GovernmentType MusicGenre TopicalConcept Type"
"Locality","Location Place PopulatedPlace"
"Lock","ArchitecturalStructure Infrastructure Location Place"
"Locomotive","Aircraft Automobile MeanOfTransportation MilitaryVehicle Ship"
"LunarCrater","Crater Location NaturalPlace Place"
