"Abbey","ArchitecturalStructure Building Location Monastery Place ReligiousBuilding"
"Lymph","AnatomicalStructure"
"Magazine","PeriodicalLiterature Work WrittenWork"
"Mammal","Animal Eukaryote Species"
"Manga","Comic Work WrittenWork"
"Manhua","Comic Work WrittenWork"
"Manhwa","Comic Work WrittenWork"
"Marriage","Event LifeCycleEvent PenaltyShootOut PersonalEvent"
"MartialArtist","Athlete Person"
"MathematicalConcept","Genre GovernmentType MusicGenre TopicalConcept Type"
"Mayor","Person Politician"
"MeanOfTransportation",""
"Media",""
"Medician","Person Scientist"
"Medicine",""
"Meeting","Event PenaltyShootOut SocietalEvent"
"MemberOfParliament","Person Politician"
"MemberResistanceMovement","Person"
"Memorial","Location Monument Place"
"MetroStation","ArchitecturalStructure Infrastructure Location Place Station"
"MicroRegion","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"MilitaryAircraft","Aircraft Automobile Locomotive MeanOfTransportation MilitaryVehicle Ship"
"MilitaryConflict","Event PenaltyShootOut SocietalEvent"
"MilitaryPerson","Person"
"MilitaryStructure","ArchitecturalStructure Location Place"
"MilitaryUnit","Organisation"
"MilitaryVehicle","Aircraft Automobile Locomotive MeanOfTransportation Ship"
"Mill","ArchitecturalStructure Location Place"
"Mine","Location Place"
"Mineral","ChemicalSubstance"
"MixedMartialArtsEvent","Event PenaltyShootOut SocietalEvent SportsEvent"
"MixedMartialArtsLeague","Organisation SportsLeague"
"MobilePhone","Device"
"Model","Person"
"Mollusca","Animal Eukaryote Species"
"Monarch","Person"
"Monastery","Abbey ArchitecturalStructure Building Location Place ReligiousBuilding"
"Monument","Location Place"
"Mosque","ArchitecturalStructure Building Location Place ReligiousBuilding"
"Moss","Eukaryote Plant Species"
"MotocycleRacer","Athlete MotorcycleRider MotorsportRacer Person"
"MotorRace","Event PenaltyShootOut Race SocietalEvent SportsEvent"
"Motorcycle","MeanOfTransportation"
"MotorcycleRacingLeague","Organisation SportsLeague"
"MotorcycleRider","Athlete MotorsportRacer Person"
"MotorsportRacer","Athlete Person"
"MotorsportSeason","SportsSeason"
"Mountain","Location NaturalPlace Place"
"MountainPass","Location NaturalPlace Place"
"MountainRange","Location NaturalPlace Place"
"MouseGene","Biomolecule Gene"
"MouseGeneLocation","GeneLocation"
"MovieDirector","Person"
"MovieGenre","Genre GovernmentType MusicGenre TopicalConcept Type"
"MovingImage","Document Image Work"
"MovingWalkway","MeanOfTransportation On-SiteTransportation"
"MultiVolumePublication","Work WrittenWork"
"Municipality","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Murderer","Criminal Person"
"Muscle","AnatomicalStructure"
"Museum","ArchitecturalStructure Building Location Place"
"MusicComposer","Person Writer"
"MusicDirector","Artist MusicalArtist Person"
"MusicFestival","Event PenaltyShootOut SocietalEvent"
"MusicGenre","Genre GovernmentType TopicalConcept Type"
"Musical","MusicalWork Work"
"MusicalArtist","Artist Person"
"MusicalWork","Work"
"MythologicalFigure","FictionalCharacter Person"
"NCAATeamSeason","SportsSeason SportsTeamSeason"
"Name",""
"NarutoCharacter","FictionalCharacter Person"
"NascarDriver","Athlete MotorsportRacer Person RacingDriver"
"NationalAnthem","MusicalWork Work"
"NationalCollegiateAthleticAssociationAthlete","Athlete Person"
"NationalFootballLeagueEvent","Event PenaltyShootOut SocietalEvent SportsEvent"
"NationalFootballLeagueSeason","FootballLeagueSeason SportsSeason SportsTeamSeason"
"NationalSoccerClub","Organisation SoccerClub SportsTeam"
"NaturalEvent","Event PenaltyShootOut"
"NaturalPlace","Location Place"
"NaturalRegion","AdministrativeRegion Location Place PopulatedPlace Region"
"Nerve","AnatomicalStructure"
"NetballPlayer","Athlete Person"
"Newspaper","PeriodicalLiterature Work WrittenWork"
"NobelPrize","Award"
"Noble","Person"
"NobleFamily","Family"
"Non-ProfitOrganisation","Organisation"
"NordicCombined","Athlete Person WinterSportPlayer"
"Novel","Book Work WrittenWork"
"NuclearPowerStation","ArchitecturalStructure Infrastructure Location Place PowerStation"
"Ocean","BodyOfWater Location NaturalPlace Place"
"OfficeHolder","Person"
"OldTerritory","Location Place PopulatedPlace Territory"
"OlympicEvent","Event Olympics PenaltyShootOut SocietalEvent SportsEvent"
"OlympicResult","SportCompetitionResult"
"Olympics","Event PenaltyShootOut SocietalEvent SportsEvent"
"On-SiteTransportation","MeanOfTransportation"
"Openswarm","CelestialBody Location Place Swarm"
"Opera","MusicalWork Work"
"Organ","Aircraft Automobile Device Instrument Locomotive MeanOfTransportation MilitaryVehicle Ship"
"Organisation",""
"OrganisationMember","Person"
"Orphan","Person"
"OverseasDepartment","AdministrativeRegion Department GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"PaintballLeague","Organisation SportsLeague"
"Painter","Artist Person"
"Painting","Artwork Work"
"Parish","AdministrativeRegion ClericalAdministrativeRegion Location Place PopulatedPlace Region"
"Park","Location Place"
"Parliament","Organisation"
"PenaltyShootOut","Event"
"PeriodOfArtisticStyle","TimePeriod"
"PeriodicalLiterature","Work WrittenWork"
"Person",""
"PersonFunction",""
"PersonalEvent","Event LifeCycleEvent PenaltyShootOut"
"Philosopher","Person"
"PhilosophicalConcept","Genre GovernmentType MusicGenre TopicalConcept Type"
"Photographer","Artist Person"
"Place","Location"
"Planet","CelestialBody Location Place"
"Plant","Eukaryote Species"
"Play","Work WrittenWork"
"PlayWright","Person Writer"
"PlayboyPlaymate","Person"
"Poem","Work WrittenWork"
"Poet","Person Writer"
"PokerPlayer","Athlete Person"
"PoliticalConcept","Genre GovernmentType MusicGenre TopicalConcept Type"
"PoliticalFunction","PersonFunction"
"PoliticalParty","Organisation"
"Politician","Person"
"PoliticianSpouse","Person"
"PoloLeague","Organisation SportsLeague"
"Polyhedron",""
"Polysaccharide","Biomolecule"
"Pope","Cleric Person"
"PopulatedPlace","Location Place"
"Population",""
"Port","ArchitecturalStructure Infrastructure Location Place"
"PowerStation","ArchitecturalStructure Infrastructure Location Place"
"Prefecture","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"PrehistoricalPeriod","TimePeriod"
"Presenter","Person"
"President","Person Politician"
"Priest","Cleric Person"
"PrimeMinister","Person Politician"
"Prison","ArchitecturalStructure Building Location Place"
"Producer","Person"
"Profession","PersonFunction"
"Professor","Person Scientist"
"ProgrammingLanguage","Language"
"Project","Activity Case LegalCase Sales UnitOfWork"
"ProtectedArea","Location Place"
"Protein","Biomolecule"
"ProtohistoricalPeriod","TimePeriod"
"Province","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Psychologist","Person"
"PublicService",""
"PublicTransitSystem","Organisation"
"Publisher","Company Organisation"
"Pyramid","ArchitecturalStructure Location Place"
"Quote","Work WrittenWork"
"Race","Event PenaltyShootOut SocietalEvent SportsEvent"
"RaceHorse","Animal Eukaryote Horse Mammal Species"
"RaceTrack","ArchitecturalStructure Location Place Racecourse SportFacility"
"Racecourse","ArchitecturalStructure Location Place RaceTrack SportFacility"
"RacingDriver","Athlete MotorsportRacer Person"
"RadioControlledRacingLeague","Organisation SportsLeague"
"RadioHost","Person Presenter"
"RadioProgram","Work"
"RadioStation","Broadcaster Organisation"
"RailwayLine","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"RailwayStation","ArchitecturalStructure Infrastructure Location Place Station"
"RailwayTunnel","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"RallyDriver","Athlete MotorsportRacer Person RacingDriver"
"Ratio","Relationship"
"Rebellion","Event PenaltyShootOut SocietalEvent"
"RecordLabel","Company Organisation"
"RecordOffice","Non-ProfitOrganisation Organisation"
"Referee","Person"
"Reference","Annotation Work WrittenWork"
"Regency","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"Region","AdministrativeRegion Location Place PopulatedPlace"
"Relationship",""
"Religious","Person"
"ReligiousBuilding","ArchitecturalStructure Building Location Place"
"ReligiousOrganisation","Organisation"
"Reptile","Animal Eukaryote Species"
"ResearchProject","Activity Case LegalCase Project Sales UnitOfWork"
"RestArea","ArchitecturalStructure Infrastructure Location Place"
"Restaurant","ArchitecturalStructure Building Location Place"
"Resume","Work WrittenWork"
"River","BodyOfWater Location NaturalPlace Place Stream"
"Road","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"RoadJunction","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"RoadTunnel","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"Rocket","MeanOfTransportation"
"RocketEngine","Device Engine"
"RollerCoaster","AmusementParkAttraction ArchitecturalStructure Location Place"
"RomanEmperor","Person"
"RouteOfTransportation","ArchitecturalStructure Infrastructure Location Place"
"RouteStop",""
"Rower","Athlete Person"
"Royalty","Person"
"RugbyClub","Organisation SportsTeam"
"RugbyLeague","Organisation SportsLeague"
"RugbyPlayer","Athlete Person"
"Saint","Cleric Person"
"Sales","Activity Case LegalCase UnitOfWork"
"SambaSchool","Organisation"
"Satellite","CelestialBody Location Place"
"School","EducationalInstitution Organisation"
"ScientificConcept","Genre GovernmentType MusicGenre TopicalConcept Type"
"Scientist","Person"
"ScreenWriter","Person Writer"
"Sculptor","Artist Person"
"Sculpture","Artwork Work"
"Sea","BodyOfWater Location NaturalPlace Place"
"Senator","Person Politician"
"SerialKiller","Criminal Murderer Person"
"Settlement","Location Place PopulatedPlace"
"Ship","Aircraft Automobile Locomotive MeanOfTransportation MilitaryVehicle"
"ShoppingMall","ArchitecturalStructure Building Location Place"
"Shrine","ArchitecturalStructure Building Location Place ReligiousBuilding"
"Singer","Artist MusicalArtist Person"
"Single","MusicalWork Work"
"SiteOfSpecialScientificInterest","Location Place"
"Skater","Athlete Person WinterSportPlayer"
"SkiArea","ArchitecturalStructure Location Place SportFacility"
"SkiResort","ArchitecturalStructure Location Place SkiArea SportFacility"
"Ski_jumper","Athlete Person WinterSportPlayer"
"Skier","Athlete Person WinterSportPlayer"
"Skyscraper","ArchitecturalStructure Building Location Place"
"SnookerChamp","Athlete Person SnookerPlayer"
"SnookerPlayer","Athlete Person"
"SnookerWorldRanking","SportCompetitionResult"
"SoapCharacter","FictionalCharacter Person"
"Soccer","Activity Sport TeamSport"
"SoccerClub","Organisation SportsTeam"
"SoccerClubSeason","SportsSeason SportsTeamSeason"
"SoccerLeague","Organisation SportsLeague"
"SoccerLeagueSeason","SportsSeason SportsTeamSeason"
"SoccerManager","Person SportsManager"
"SoccerPlayer","Athlete Person"
"SoccerTournament","Event PenaltyShootOut SocietalEvent SportsEvent Tournament"
"SocietalEvent","Event PenaltyShootOut"
"SoftballLeague","Organisation SportsLeague"
"Software","Work"
"SolarEclipse","Event NaturalEvent PenaltyShootOut"
"Song","MusicalWork Work"
"SongWriter","Person Writer"
"Sound","Document Work"
"SpaceMission","Event PenaltyShootOut SocietalEvent"
"SpaceShuttle","MeanOfTransportation"
"SpaceStation","MeanOfTransportation"
"Spacecraft","MeanOfTransportation"
"Species",""
"SpeedSkater","Athlete Person WinterSportPlayer"
"SpeedwayLeague","Organisation SportsLeague"
"SpeedwayRider","Athlete MotorcycleRider MotorsportRacer Person"
"SpeedwayTeam","Organisation SportsTeam"
"Sport","Activity"
"SportCompetitionResult",""
"SportFacility","ArchitecturalStructure Location Place"
"SportsClub","Organisation"
"SportsEvent","Event PenaltyShootOut SocietalEvent"
"SportsLeague","Organisation"
"SportsManager","Person"
"SportsSeason",""
"SportsTeam","Organisation"
"SportsTeamMember","OrganisationMember Person"
"SportsTeamSeason","SportsSeason"
"Square","ArchitecturalStructure Location Place"
"SquashPlayer","Athlete Person"
"Stadium","ArchitecturalStructure Arena Location Place SportFacility"
"Standard","Genre GovernmentType MusicGenre TopicalConcept Type"
"Star","CelestialBody Location Place"
"State","Location Place PopulatedPlace"
"StatedResolution","Work WrittenWork"
"Station","ArchitecturalStructure Infrastructure Location Place"
"Statistic",""
"StillImage","Document Image Work"
"StormSurge","Event NaturalEvent PenaltyShootOut"
"Stream","BodyOfWater Location NaturalPlace Place"
"Street","Location Place PopulatedPlace"
"SubMunicipality","AdministrativeRegion GovernmentalAdministrativeRegion Location Place PopulatedPlace Region"
"SumoWrestler","Athlete Person Wrestler"
"SupremeCourtOfTheUnitedStatesCase","Activity Case LegalCase Sales UnitOfWork"
"Surfer","Athlete Person"
"Surname","Name"
"Swarm","CelestialBody Location Place"
"Swimmer","Athlete Person"
"Synagogue","ArchitecturalStructure Building Location Place ReligiousBuilding"
"SystemOfLaw","Genre GovernmentType MusicGenre TopicalConcept Type"
"TableTennisPlayer","Athlete Person"
"Tax","Genre GovernmentType MusicGenre TopicalConcept Type"
"Taxon","Genre GovernmentType MusicGenre TopicalConcept Type"
"TeamMember","Athlete Person"
"TeamSport","Activity Sport"
"TelevisionDirector","Person"
"TelevisionEpisode","Work"
"TelevisionHost","Person Presenter"
"TelevisionPersonality","Person"
"TelevisionSeason","Work"
"TelevisionShow","Work"
"TelevisionStation","Broadcaster Organisation"
"Temple","ArchitecturalStructure Building Location Place ReligiousBuilding"
"TennisLeague","Organisation SportsLeague"
"TennisPlayer","Athlete Person"
"TennisTournament","Event PenaltyShootOut SocietalEvent SportsEvent Tournament"
"TermOfOffice","Organisation"
"Territory","Location Place PopulatedPlace"
"Theatre","ArchitecturalStructure Location Place Venue"
"TheatreDirector","Person"
"TheologicalConcept","Genre GovernmentType MusicGenre TopicalConcept Type"
"TimePeriod",""
"TopicalConcept","Genre GovernmentType MusicGenre Type"
"Tournament","Event PenaltyShootOut SocietalEvent SportsEvent"
"Tower","ArchitecturalStructure Location Place"
"Town","Location Place PopulatedPlace Settlement"
"TrackList","List"
"TradeUnion","Organisation"
"Train","MeanOfTransportation"
"TrainCarriage","MeanOfTransportation"
"Tram","MeanOfTransportation"
"TramStation","%3Chttp://vocab.org/transit/terms/stop%3E ArchitecturalStructure Infrastructure Location Place Station"
"Treadmill","ArchitecturalStructure Location Mill Place"
"Treaty","Work WrittenWork"
"Tunnel","ArchitecturalStructure Location Place"
"Type","Genre GovernmentType MusicGenre TopicalConcept"
"UndergroundJournal","PeriodicalLiterature Work WrittenWork"
"UnitOfWork","Activity Case LegalCase Sales"
"University","College EducationalInstitution Organisation"
"Unknown",""
"Valley","Location NaturalPlace Place"
"Vein","AnatomicalStructure"
"Venue","ArchitecturalStructure Location Place"
"Vicar","Cleric Person"
"VicePresident","Person Politician"
"VicePrimeMinister","Person Politician"
"VideoGame","Software Work"
"VideogamesLeague","Organisation SportsLeague"
"Village","Location Place PopulatedPlace Settlement"
"Vodka","Beverage Food"
"VoiceActor","Actor Artist Person"
"Volcano","Location NaturalPlace Place"
"VolleyballCoach","Coach Person"
"VolleyballLeague","Organisation SportsLeague"
"VolleyballPlayer","Athlete Person"
"WaterPoloPlayer","Athlete Person"
"WaterRide","AmusementParkAttraction ArchitecturalStructure Location Place"
"WaterTower","ArchitecturalStructure Location Place Tower"
"Watermill","ArchitecturalStructure Location Mill Place"
"WaterwayTunnel","ArchitecturalStructure Infrastructure Location Place RouteOfTransportation"
"Weapon","Aircraft Automobile Device Locomotive MeanOfTransportation MilitaryVehicle Ship"
"Website","Work"
"WindMotor","ArchitecturalStructure Location Mill Place"
"Windmill","ArchitecturalStructure Location Mill Place"
"Wine","Beverage Food"
"WineRegion","Location Place"
"Winery","Company Organisation"
"WinterSportPlayer","Athlete Person"
"WomensTennisAssociationTournament","Event PenaltyShootOut SocietalEvent SportsEvent Tournament"
"Work",""
"WorldHeritageSite","Location Place"
"Wrestler","Athlete Person"
"WrestlingEvent","Event PenaltyShootOut SocietalEvent SportsEvent"
"Writer","Person"
"WrittenWork","Work"
"Year","Holiday TimePeriod"
"YearInSpaceflight","TimePeriod"
"Zoo","ArchitecturalStructure Location Place"
