"Astronaut/timeInSpace","Astronaut"
"Automobile/fuelCapacity","Automobile"
"Automobile/wheelbase","Automobile"
"Building/floorArea","Building"
"Canal/maximumBoatBeam","Canal"
"Canal/maximumBoatLength","Canal"
"Canal/originalMaximumBoatBeam","Canal"
"Canal/originalMaximumBoatLength","Canal"
"ChemicalSubstance/boilingPoint","ChemicalSubstance"
"ChemicalSubstance/density","ChemicalSubstance"
"ChemicalSubstance/meltingPoint","ChemicalSubstance"
"ConveyorSystem/diameter","ConveyorSystem"
"ConveyorSystem/height","ConveyorSystem"
"ConveyorSystem/length","ConveyorSystem"
"ConveyorSystem/mass","ConveyorSystem"
"ConveyorSystem/weight","ConveyorSystem"
"ConveyorSystem/width","ConveyorSystem"
"Drug/boilingPoint","Drug"
"Drug/meltingPoint","Drug"
"Engine/acceleration","Engine"
"Engine/co2Emission","Engine"
"Engine/cylinderBore","Engine"
"Engine/diameter","Engine"
"Engine/displacement","Engine"
"Engine/height","Engine"
"Engine/length","Engine"
"Engine/pistonStroke","Engine"
"Engine/powerOutput","Engine"
"Engine/topSpeed","Engine"
"Engine/torqueOutput","Engine"
"Engine/weight","Engine"
"Engine/width","Engine"
"Escalator/diameter","Escalator"
"Escalator/height","Escalator"
"Escalator/length","Escalator"
"Escalator/mass","Escalator"
"Escalator/weight","Escalator"
"Escalator/width","Escalator"
"Galaxy/apoapsis","Galaxy"
"Galaxy/averageSpeed","Galaxy"
"Galaxy/density","Galaxy"
"Galaxy/mass","Galaxy"
"Galaxy/maximumTemperature","Galaxy"
"Galaxy/meanRadius","Galaxy"
"Galaxy/meanTemperature","Galaxy"
"Galaxy/minimumTemperature","Galaxy"
"Galaxy/orbitalPeriod","Galaxy"
"Galaxy/periapsis","Galaxy"
"Galaxy/surfaceArea","Galaxy"
"Galaxy/temperature","Galaxy"
"Galaxy/volume","Galaxy"
"GeopoliticalOrganisation/areaMetro","GeopoliticalOrganisation"
"GeopoliticalOrganisation/populationDensity","GeopoliticalOrganisation"
"GrandPrix/course","GrandPrix"
"GrandPrix/distance","GrandPrix"
"Infrastructure/length","Infrastructure"
"Lake/areaOfCatchment","Lake"
"Lake/shoreLength","Lake"
"Lake/volume","Lake"
"LunarCrater/diameter","LunarCrater"
"MeanOfTransportation/diameter","MeanOfTransportation"
"MeanOfTransportation/height","MeanOfTransportation"
"MeanOfTransportation/length","MeanOfTransportation"
"MeanOfTransportation/mass","MeanOfTransportation"
"MeanOfTransportation/weight","MeanOfTransportation"
"MeanOfTransportation/width","MeanOfTransportation"
"MovingWalkway/diameter","MovingWalkway"
"MovingWalkway/height","MovingWalkway"
"MovingWalkway/length","MovingWalkway"
"MovingWalkway/mass","MovingWalkway"
"MovingWalkway/weight","MovingWalkway"
"MovingWalkway/width","MovingWalkway"
"On-SiteTransportation/diameter","On-SiteTransportation"
"On-SiteTransportation/height","On-SiteTransportation"
"On-SiteTransportation/length","On-SiteTransportation"
"On-SiteTransportation/mass","On-SiteTransportation"
"On-SiteTransportation/weight","On-SiteTransportation"
"On-SiteTransportation/width","On-SiteTransportation"
"Person/height","Person"
"Person/weight","Person"
"Planet/apoapsis","Planet"
"Planet/averageSpeed","Planet"
"Planet/density","Planet"
"Planet/mass","Planet"
"Planet/maximumTemperature","Planet"
"Planet/meanRadius","Planet"
"Planet/meanTemperature","Planet"
"Planet/minimumTemperature","Planet"
"Planet/orbitalPeriod","Planet"
"Planet/periapsis","Planet"
"Planet/surfaceArea","Planet"
"Planet/temperature","Planet"
"Planet/volume","Planet"
"PopulatedPlace/area","PopulatedPlace"
"PopulatedPlace/areaMetro","PopulatedPlace"
"PopulatedPlace/areaTotal","PopulatedPlace"
"PopulatedPlace/areaUrban","PopulatedPlace"
"PopulatedPlace/populationDensity","PopulatedPlace"
"PopulatedPlace/populationMetroDensity","PopulatedPlace"
"PopulatedPlace/populationUrbanDensity","PopulatedPlace"
"Rocket/lowerEarthOrbitPayload","Rocket"
"Rocket/mass","Rocket"
"School/campusSize","School"
"Software/fileSize","Software"
"SpaceMission/cmpEvaDuration","SpaceMission"
"SpaceMission/distanceTraveled","SpaceMission"
"SpaceMission/lunarEvaTime","SpaceMission"
"SpaceMission/lunarOrbitTime","SpaceMission"
"SpaceMission/lunarSampleMass","SpaceMission"
"SpaceMission/lunarSurfaceTime","SpaceMission"
"SpaceMission/mass","SpaceMission"
"SpaceMission/missionDuration","SpaceMission"
"SpaceMission/stationEvaDuration","SpaceMission"
"SpaceMission/stationVisitDuration","SpaceMission"
"SpaceShuttle/distance","SpaceShuttle"
"SpaceShuttle/timeInSpace","SpaceShuttle"
"SpaceStation/volume","SpaceStation"
"Spacecraft/apoapsis","Spacecraft"
"Spacecraft/cargoFuel","Spacecraft"
"Spacecraft/cargoGas","Spacecraft"
"Spacecraft/cargoWater","Spacecraft"
"Spacecraft/dockedTime","Spacecraft"
"Spacecraft/dryCargo","Spacecraft"
"Spacecraft/freeFlightTime","Spacecraft"
"Spacecraft/periapsis","Spacecraft"
"Spacecraft/totalCargo","Spacecraft"
"Spacecraft/totalMass","Spacecraft"
"Stream/discharge","Stream"
"Stream/dischargeAverage","Stream"
"Stream/maximumDischarge","Stream"
"Stream/minimumDischarge","Stream"
"Stream/watershed","Stream"
"Weapon/diameter","Weapon"
"Weapon/height","Weapon"
"Weapon/length","Weapon"
"Weapon/weight","Weapon"
"Weapon/width","Weapon"
"Work/runtime","Work"
"aSide","Single"
"abbeychurchBlessing","Cleric"
"abbeychurchBlessingCharge","Cleric"
"ableToGrind","Mill"
"absoluteMagnitude","CelestialBody"
"abstentions","StatedResolution"
"academicAdvisor","Scientist"
"academicDiscipline","AcademicJournal"
"academyAward","Artist"
"acceleration","AutomobileEngine"
"achievement","Person"
"acquirementDate","Ship"
"actScore","School"
"actingHeadteacher","School"
"activeYears","Person"
"activeYearsEndDateMgr","Person"
"activeYearsEndYearMgr","Person"
"activeYearsStartDateMgr","Person"
"activeYearsStartYearMgr","Person"
"activity","Person"
"added","HistoricPlace"
"address","Place"
"addressInRoad","Road"
"adjacentSettlement","Settlement"
"administrativeCenter","AdministrativeRegion"
"administrativeCollectivity","Settlement"
"administrativeDistrict","Settlement"
"administrativeHeadCity","PopulatedPlace"
"administrator","School"
"afdbId","Film"
"affair","Person"
"affiliate","FictionalCharacter"
"affiliation","Organisation"
"afiAward","Artist"
"age","Agent"
"agency","Person"
"agencyStationCode","Station"
"agglomeration","PopulatedPlace"
"agglomerationArea","PopulatedPlace"
"agglomerationDemographics","PopulatedPlace"
"agglomerationPopulation","Settlement"
"agglomerationPopulationYear","Settlement"
"aggregation","ChemicalSubstance"
"airDate","RadioStation"
"aircraftAttack","MilitaryUnit"
"aircraftBomber","MilitaryUnit"
"aircraftElectronic","MilitaryUnit"
"aircraftFighter","MilitaryUnit"
"aircraftHelicopter","MilitaryUnit"
"aircraftHelicopterAttack","MilitaryUnit"
"aircraftHelicopterCargo","MilitaryUnit"
"aircraftHelicopterMultirole","MilitaryUnit"
"aircraftHelicopterObservation","MilitaryUnit"
"aircraftHelicopterTransport","MilitaryUnit"
"aircraftHelicopterUtility","MilitaryUnit"
"aircraftInterceptor","MilitaryUnit"
"aircraftPatrol","MilitaryUnit"
"aircraftRecon","MilitaryUnit"
"aircraftTrainer","MilitaryUnit"
"aircraftTransport","MilitaryUnit"
"aircraftType","Aircraft"
"aircraftUser","Aircraft"
"airportUsing","Airport"
"albedo","Planet"
"albumRuntime","Album"
"allcinemaId","Film"
"allegiance","Person"
"alliance","Airline"
"almaMater","Person"
"alpsGroup","Mountain"
"alpsMainPart","Mountain"
"alpsMajorSector","Mountain"
"alpsSection","Mountain"
"alpsSoiusaCode","Mountain"
"alpsSubgroup","Mountain"
"alpsSubsection","Mountain"
"alpsSupergroup","Mountain"
"alternativeTitle","Work"
"altitude","Place"
"alumni","EducationalInstitution"
"amateurDefeat","Boxer"
"amateurFight","Boxer"
"amateurKo","Boxer"
"amateurNoContest","Boxer"
"amateurTeam","Athlete,_CareerStation"
"amateurTie","Boxer"
"amateurTitle","Boxer"
"amateurVictory","Boxer"
"amateurYear","Athlete,_CareerStation"
"americanComedyAward","Comedian"
"amgid","Film"
"amsterdamCode","Municipality"
"analogChannel","Broadcaster"
"animator","Cartoon"
"anniversary","MilitaryUnit"
"announcedFrom","Person"
"annualTemperature","Place"
"apoapsis","CelestialBody"
"apofocus","CelestialBody"
"apparentMagnitude","Planet"
"appearancesInLeague","SoccerPlayer"
"appearancesInNationalTeam","SoccerPlayer"
"approach","Person"
"approvedByLowerParliament","Law"
"approvedByUpperParliament","Law"
"approximateCalories","Food"
"apskritis","PopulatedPlace"
"archipelago","Island"
"architect","ArchitecturalStructure"
"architectualBureau","ArchitecturalStructure"
"architecturalMovement","Architect"
"architecturalStyle","ArchitecturalStructure"
"areaCode","Place"
"areaDate","Place"
"areaLand","Place"
"areaOfCatchment","Lake"
"areaOfCatchmentQuote","Place"
"areaOfSearch","SiteOfSpecialScientificInterest"
"areaQuote","Place"
"areaRank","Place"
"areaRural","PopulatedPlace"
"areaTotal","Place"
"areaTotalRanking","PopulatedPlace"
"areaUrban","PopulatedPlace"
"areaWater","Place"
"argueDate","SupremeCourtOfTheUnitedStatesCase"
"arielAward","Actor"
"arm","Protein"
"army","MilitaryPerson"
"arrestDate","Person"
"arrondissement","PopulatedPlace"
"artPatron","Agent"
"artery","AnatomicalStructure"
"artificialSnowArea","Place"
"artist","MusicalWork"
"artisticFunction","Person"
"asiaChampionship","Athlete"
"aspectRatio","Software"
"assembly","MeanOfTransportation"
"assetUnderManagement","Company"
"assets","Company"
"assistantPrincipal","School"
"associateEditor","Newspaper"
"associatedAct","Artist"
"associatedRocket","LaunchPad"
"associationOfLocalGovernment","Settlement"
"astrologicalSign","Person"
"atPage","Reference"
"atRowNumber","Reference"
"athletics","University"
"athleticsDiscipline","Athlete"
"atomicNumber","ChemicalElement"
"attorneyGeneral","LegalCase"
"australiaOpenDouble","TennisPlayer"
"australiaOpenMixed","TennisPlayer"
"australiaOpenSingle","TennisPlayer"
"author","Work"
"authorityMandate","Place"
"authorityTitle","RomaniaSettlement"
"automobileModel","AutomobileEngine"
"automobilePlatform","Automobile"
"availableSmartCard","Station"
"averageAnnualGeneration","PowerStation"
"averageClassSize","School"
"averageDepth","Place"
"averageDepthQuote","Place"
"avifaunaPopulation","Place"
"awardName","Person"
"bSide","Single"
"backhand","Athlete"
"badGuy","Person"
"baftaAward","Artist"
"band","Protein"
"bandMember","Band"
"barPassRate","School"
"barangays","PopulatedPlace"
"basedOn","Work"
"battingSide","BaseballPlayer"
"battleHonours","MilitaryUnit"
"beatifiedBy","Saint"
"beatifiedDate","Saint"
"beatifiedPlace","Saint"
"bedCount","Hospital"
"believers","ChristianDoctrine"
"beltwayCity","Road"
"bestFinish","SnookerPlayer"
"bestLap","Person"
"bestRankDouble","TennisPlayer"
"bestRankSingle","TennisPlayer"
"bestWsopRank","PokerPlayer"
"bestYearWsop","PokerPlayer"
"bgafdId","Film"
"bicycleInformation","Station"
"bigPoolRecord","Person"
"biggestCity","Place"
"billed","Wrestler"
"binomial","Species"
"binomialAuthority","Species"
"bioavailability","Drug"
"bioclimate","Place"
"bird","Place"
"birthDate","Person"
"birthName","Person"
"birthPlace","Person"
"birthSign","Person"
"birthYear","Person"
"bishopric","ReligiousBuilding"
"blackLongDistancePisteNumber","Place"
"blackSkiPisteNumber","Place"
"blazonCaption","Blazon"
"block","VolleyballPlayer"
"blockAlloy","AutomobileEngine"
"bloodGroup","Person"
"bloodType","Person"
"blueLongDistancePisteNumber","Place"
"blueSkiPisteNumber","Place"
"board","Person"
"bodyDiscovered","Person"
"bodyStyle","Automobile"
"boiler","Locomotive"
"boilerPressure","Locomotive"
"boilingPoint","ChemicalSubstance"
"booster","SpaceMission"
"border","Island"
"borough","PopulatedPlace"
"bourgmestre","Settlement"
"bowlRecord","CollegeCoach"
"boxerCategory","Boxer"
"boxerStyle","Boxer"
"brainInfoNumber","Brain"
"brainInfoType","Brain"
"branchFrom","AnatomicalStructure"
"branchTo","AnatomicalStructure"
"brand","WrestlingEvent"
"breeder","Animal"
"bridgeCarries","Bridge"
"britishComedyAwards","Comedian"
"britishOpen","Athlete"
"britishWins","Person"
"broadcastArea","Broadcaster"
"broadcastNetwork","Broadcaster"
"broadcastRepeater","Broadcaster"
"broadcastStationClass","Broadcaster"
"broadcastTranslator","Broadcaster"
"bronzeMedalDouble","TennisPlayer"
"bronzeMedalMixed","TennisPlayer"
"bronzeMedalSingle","TennisPlayer"
"bronzeMedalist","SportsEvent"
"budgetYear","Place"
"building","Island"
"buildingEndYear","ArchitecturalStructure"
"buildingStartYear","ArchitecturalStructure"
"buildingType","Building"
"bustSize","Person"
"bustWaistHipSize","Person"
"cableCar","Place"
"callsignMeaning","Broadcaster"
"campus","University"
"campusSize","School"
"campusType","School"
"canBaggageChecked","Station"
"cannonNumber","Place"
"canonizedBy","Saint"
"canonizedDate","Saint"
"canonizedPlace","Saint"
"canton","Settlement"
"capacityFactor","PowerStation"
"capital","PopulatedPlace"
"capitalCoordinates","Place"
"capitalCountry","Island"
"capitalDistrict","Island"
"capitalElevation","Island"
"capitalMountain","Island"
"capitalPlace","Island"
"capitalPosition","Island"
"capitalRegion","Island"
"captureDate","Ship"
"carNumber","FormulaOneRacer"
"carbohydrate","Food"
"carcinogen","ChemicalSubstance"
"careerPoints","FormulaOneRacer"
"careerPrizeMoney","TennisPlayer"
"careerStation","Person"
"cargoFuel","Spacecraft"
"cargoGas","Spacecraft"
"cargoWater","Spacecraft"
"case","Person"
"casualties","MilitaryConflict_,_NaturalEvent"
"catch","Person"
"caterer","Infrastructure"
"catholicPercentage","PopulatedPlace"
"causalties","MilitaryConflict"
"causeOfDeath","Person"
"causedBy","Event"
"ccaState","PopulatedPlace"
"ceeb","School"
"ceiling","Aircraft"
"cemetery","ReligiousBuilding"
"censusYear","PopulatedPlace"
"center","NorwaySettlement"
"centuryBreaks","SnookerPlayer"
"ceo","Organisation"
"ceremonialCounty","PopulatedPlace"
"certification","Single"
"certificationDate","Single"
"cesarAward","Artist"
"chEBI","Drug"
"chain","Hotel"
"chairmanTitle","SoccerClub"
"chairperson","Organisation"
"champion","SportsEvent"
"championInDouble","SportsEvent"
"championInDoubleFemale","SportsEvent"
"championInDoubleMale","SportsEvent"
"championInMixedDouble","SportsEvent"
"championInSingle","SportsEvent"
"championInSingleFemale","SportsEvent"
"championInSingleMale","SportsEvent"
"championships","FormulaOneRacer"
"chaplain","School"
"characterInPlay","Play"
"chef","Restaurant"
"chiefEditor","Work"
"child","Person"
"childOrganisation","Organisation"
"choreographer","FigureSkater"
"chorusCharacterInPlay","Play"
"christeningDate","Ship"
"chromosome","Protein"
"cinematography","Film"
"circle","PopulatedPlace"
"circuitLength","FormulaOneRacing"
"circuitName","FormulaOneRacing"
"circulation","WrittenWork"
"circumcised","Person"
"cites","Work"
"citizenship","Person"
"cityLink","Place"
"cityRank","Skyscraper"
"citySince","PopulatedPlace"
"cityType","PopulatedPlace"
"class","MeanOfTransportation"
"classes","School"
"classification","Instrument"
"classis","Species"
"climate","Place"
"climbUpNumber","Place"
"closeTo","Place"
"closed","EducationalInstitution"
"closingFilm","FilmFestival"
"clothSize","Person"
"clothingSize","Person"
"club","Athlete"
"clubsRecordGoalscorer","SoccerClub"
"cluster","Galaxy"
"cmpEvaDuration","SpaceMission"
"cmykCoordinateBlack","Colour"
"cmykCoordinateCyanic","Colour"
"cmykCoordinateMagenta","Colour"
"cmykCoordinateYellow","Colour"
"co2Emission","AutomobileEngine"
"coExecutiveProducer","TelevisionShow"
"coProducer","TelevisionShow"
"coachClub","Athlete"
"coachSeason","Athlete"
"coachedTeam","CollegeCoach"
"coachingRecord","CollegeCoach"
"coalition","Person"
"coastLength","Place"
"coastLine","Settlement"
"codeBook","LegalCase"
"codeDistrict","CityDistrict"
"codeIndex","MemberResistanceMovement"
"codeLandRegistry","Place"
"codeListOfHonour","MemberResistanceMovement"
"codeMemorial","Memorial"
"codeMunicipalMonument","Place"
"codeNationalMonument","Place"
"codeProvincialMonument","Place"
"codeSettlement","Settlement"
"codeStockExchange","Company"
"coden","WrittenWork"
"coemperor","Monarch"
"collaboration","Person"
"colleague","Person"
"collection","Museum"
"collectivityMinority","Settlement"
"college","Person"
"collegeHof","Athlete"
"colonialName","PopulatedPlace"
"colorChart","FictionalCharacter"
"combatant","MilitaryConflict"
"comic","FictionalCharacter"
"comitat","HungarySettlement"
"command","MilitaryPerson"
"commandModule","SpaceMission"
"commandStructure","MilitaryUnit"
"commissioner","PopulatedPlace"
"commissionerDate","PopulatedPlace"
"commissioningDate","Ship"
"committeeInLegislature","Legislature"
"commune","Settlement"
"communityIsoCode","PopulatedPlace"
"comparable","Rocket"
"competition","SportCompetitionResult"
"competitionTitle","Person"
"compiler","Album"
"completionDate","Work"
"complexion","Person"
"complexity","Food"
"component","Brain"
"composer","Work"
"compressionRatio","AutomobileEngine"
"computingInput","Software"
"computingMedia","Software"
"computingPlatform","Software"
"configuration","AutomobileEngine"
"congressionalDistrict","AdministrativeRegion"
"connectsReferencedTo","Reference"
"consecration","Cleric"
"conservationStatus","Species"
"conservationStatusSystem","Species"
"constellation","CelestialBody"
"construction","ArchitecturalStructure"
"constructionMaterial","ArchitecturalStructure"
"contest","Person"
"continent","Country"
"continentRank","Skyscraper"
"continentalTournament","Person"
"continentalTournamentBronze","Person"
"continentalTournamentGold","Person"
"continentalTournamentSilver","Person"
"contractAward","SpaceShuttle"
"contractor","Skyscraper"
"convictionDate","Person"
"coolingSystem","AutomobileEngine"
"copilote","Person"
"coronationDate","Royalty"
"costumeDesigner","Film"
"council","LiechtensteinSettlement"
"councilArea","PopulatedPlace"
"countryOrigin","Rocket"
"countryRank","Skyscraper"
"countryWithFirstAstronaut","YearInSpaceflight"
"countryWithFirstSatellite","YearInSpaceflight"
"countryWithFirstSatelliteLaunched","YearInSpaceflight"
"countryWithFirstSpaceflight","YearInSpaceflight"
"countySeat","PopulatedPlace"
"course","GrandPrix"
"cousurper","Person"
"coverArtist","Work"
"created","Person"
"creationChristianBishop","Bishop"
"creativeDirector","TelevisionShow"
"creatorOfDish","Food"
"credit","Openswarm"
"crew","Spacecraft"
"crewMember","SpaceMission"
"crewSize","SpaceMission"
"crews","SpaceShuttle"
"crosses","Bridge"
"crownDependency","City"
"cultivatedVariety","Plant"
"curator","Museum"
"currencyCode","Place"
"currentLeague","Athlete"
"currentMember","SportsTeam"
"currentPartner","FigureSkater"
"currentProduction","Theatre"
"currentRank","SnookerPlayer"
"currentRecord","CollegeCoach"
"currentSeason","SportsLeague"
"currentTeam","Athlete"
"currentTeamManager","Person"
"currentTeamMember","SportsTeam"
"currentWorldChampion","Sport"
"currentlyUsedFor","ArchitecturalStructure"
"custodian","School"
"cyclistGenre","Athlete,_CareerStation"
"cylinderBore","AutomobileEngine"
"cylinderCount","Locomotive"
"daira","Settlement"
"dam","Animal"
"damage","Event"
"damsire","Animal"
"danseCompetition","Person"
"danseScore","Person"
"dateAct","Canal"
"dateAgreement","Place"
"dateClosed","Canal"
"dateCompleted","Canal"
"dateConstruction","Canal"
"dateExtended","Canal"
"dateLastUpdated","Document"
"dateOfBurial","Person"
"dateUnveiled","Monument"
"dateUse","Canal"
"davisCup","TennisPlayer"
"day","Settlement"
"daylightSavingTimeZone","Place"
"dbnlCodeDutch","Writer"
"dcc","Work"
"deadInFightDate","Person"
"deadInFightPlace","Person"
"dean","EducationalInstitution"
"deanery","Diocese,_Parish"
"deathAge","Person"
"deathCause","Person"
"deathDate","Person"
"deathPlace","Person"
"deathYear","Person"
"debut","Wrestler"
"debutTeam","Athlete"
"debutWork","Person"
"dec","Openswarm"
"decay","Spacecraft"
"decideDate","SupremeCourtOfTheUnitedStatesCase"
"declination","Constellation"
"decommissioningDate","Ship"
"decoration","Person"
"defeat","Boxer"
"defeatAsMgr","Coach"
"definition","Galaxy"
"delegateMayor","PopulatedPlace"
"delegation","PopulatedPlace"
"deme","PopulatedPlace"
"demographics","PopulatedPlace"
"demographicsAsOf","PopulatedPlace"
"demolitionDate","ArchitecturalStructure"
"demolitionYear","ArchitecturalStructure"
"denomination","School"
"department","PopulatedPlace"
"departmentCode","Municipality"
"departmentPosition","PopulatedPlace"
"depth","Place"
"depthQuote","Place"
"depths","Place"
"derivative","MusicGenre"
"derivedWord","Person"
"designCompany","MeanOfTransportation"
"destination","Airline"
"detectionMethod","Planet"
"detractor","Person"
"dfE","School"
"different","Place"
"digitalChannel","Broadcaster"
"digitalSubChannel","Broadcaster"
"diocese","Parish,_Deanery"
"diploma","Person"
"director","Film"
"disappearanceDate","PopulatedPlace"
"disbanded","MilitaryUnit"
"discharge","Stream"
"dischargeAverage","MeanOfTransportation"
"disciple","Artist"
"discipline","Agent"
"discontinued","Beverage"
"discovered","CelestialBody"
"discovery","Island"
"diseasesDb","Disease"
"displacement","AutomobileEngine"
"dissolutionDate","PopulatedPlace"
"dissolutionYear","Organisation,_PopulatedPlace"
"dissolved","SoccerClub"
"dist_ly","Openswarm"
"dist_pc","Openswarm"
"distanceLaps","GrandPrix"
"distanceToBelfast","Settlement"
"distanceToCapital","Settlement"
"distanceToCardiff","Settlement"
"distanceToCharingCross","Settlement"
"distanceToDouglas","Settlement"
"distanceToDublin","Settlement"
"distanceToEdinburgh","Settlement"
"distanceToLondon","Settlement"
"distanceToNearestCity","Settlement"
"distanceTraveled","SpaceMission"
"distributingCompany","RecordLabel"
"distributingLabel","RecordLabel"
"district","Place"
"dockedTime","Spacecraft"
"doctoralAdvisor","Scientist"
"doctoralStudent","Scientist"
"documentNumber","Document"
"domain","Species"
"dorlandsPrefix","AnatomicalStructure"
"dorlandsSuffix","AnatomicalStructure"
"draftLeague","Athlete"
"draftPick","GridironFootballPlayer"
"draftPosition","Athlete"
"draftRound","GridironFootballPlayer"
"draftTeam","Athlete"
"drainsFrom","AnatomicalStructure"
"drainsTo","AnatomicalStructure"
"drama","FictionalCharacter"
"dressCode","Restaurant"
"dryCargo","Spacecraft"
"dubber","Person"
"duration","Event"
"dutchArtworkCode","Artwork"
"dutchCOROPCode","Region"
"dutchMIPCode","ArchitecturalStructure,_Monument"
"dutchNAIdentifier","MemberResistanceMovement"
"dutchPPNCode","WrittenWork"
"dutchRKDCode","Artist"
"dutchWinkelID","UndergroundJournal"
"eMedicineSubject","Disease"
"eMedicineTopic","Disease"
"eTeatrId","Film"
"eastPlace","Place"
"ecNumber","Biomolecule"
"editing","Film"
"editorTitle","Magazine"
"education","Person"
"educationPlace","Person"
"educationSystem","EducationalInstitution"
"effectiveRadiatedPower","Broadcaster"
"egafdId","Film"
"ekatteCode","PopulatedPlace"
"electionDate","Person"
"electionDateLeader","Legislature"
"elementBlock","ChemicalElement"
"elementGroup","ChemicalElement"
"elementPeriod","ChemicalElement"
"elevation","Place"
"elevationQuote","Place"
"elevatorCount","Building"
"elo","ChessPlayer"
"eloRecord","ChessPlayer"
"emblem","PopulatedPlace"
"emmyAward","Artist"
"employer","Person"
"employersCelebration","Settlement"
"endCareer","Person"
"endDate","Event"
"endDateTime","Event"
"endPoint","Canal"
"endReign","Person"
"endYearOfInsertion","AutomobileEngine"
"endYearOfSales","Sales"
"endangeredSince","Place"
"endingTheme","TelevisionShow"
"endowment","Organisation"
"enemy","FictionalCharacter"
"engine","Automobile"
"enginePower","MeanOfTransportation"
"engineType","MeanOfTransportation"
"ensembl","Biomolecule"
"enshrinedDeity","Shrine"
"entourage","FictionalCharacter"
"entrezgene","Biomolecule"
