"Astronaut/timeInSpace",""
"Automobile/fuelCapacity",""
"Automobile/wheelbase",""
"Building/floorArea",""
"Canal/maximumBoatBeam",""
"Canal/maximumBoatLength",""
"Canal/originalMaximumBoatBeam",""
"Canal/originalMaximumBoatLength",""
"ChemicalSubstance/boilingPoint",""
"ChemicalSubstance/density",""
"ChemicalSubstance/meltingPoint",""
"ConveyorSystem/diameter",""
"ConveyorSystem/height",""
"ConveyorSystem/length",""
"ConveyorSystem/mass",""
"ConveyorSystem/weight",""
"ConveyorSystem/width",""
"Drug/boilingPoint",""
"Drug/meltingPoint",""
"Engine/acceleration",""
"Engine/co2Emission",""
"Engine/cylinderBore",""
"Engine/diameter",""
"Engine/displacement",""
"Engine/height",""
"Engine/length",""
"Engine/pistonStroke",""
"Engine/powerOutput",""
"Engine/topSpeed",""
"Engine/torqueOutput",""
"Engine/weight",""
"Engine/width",""
"Escalator/diameter",""
"Escalator/height",""
"Escalator/length",""
"Escalator/mass",""
"Escalator/weight",""
"Escalator/width",""
"Galaxy/apoapsis",""
"Galaxy/averageSpeed",""
"Galaxy/density",""
"Galaxy/mass",""
"Galaxy/maximumTemperature",""
"Galaxy/meanRadius",""
"Galaxy/meanTemperature",""
"Galaxy/minimumTemperature",""
"Galaxy/orbitalPeriod",""
"Galaxy/periapsis",""
"Galaxy/surfaceArea",""
"Galaxy/temperature",""
"Galaxy/volume",""
"GeopoliticalOrganisation/areaMetro",""
"GeopoliticalOrganisation/populationDensity",""
"GrandPrix/course",""
"GrandPrix/distance",""
"Infrastructure/length",""
"Lake/areaOfCatchment",""
"Lake/shoreLength",""
"Lake/volume",""
"LunarCrater/diameter",""
"MeanOfTransportation/diameter",""
"MeanOfTransportation/height",""
"MeanOfTransportation/length",""
"MeanOfTransportation/mass",""
"MeanOfTransportation/weight",""
"MeanOfTransportation/width",""
"MovingWalkway/diameter",""
"MovingWalkway/height",""
"MovingWalkway/length",""
"MovingWalkway/mass",""
"MovingWalkway/weight",""
"MovingWalkway/width",""
"On-SiteTransportation/diameter",""
"On-SiteTransportation/height",""
"On-SiteTransportation/length",""
"On-SiteTransportation/mass",""
"On-SiteTransportation/weight",""
"On-SiteTransportation/width",""
"Person/height",""
"Person/weight",""
"Planet/apoapsis",""
"Planet/averageSpeed",""
"Planet/density",""
"Planet/mass",""
"Planet/maximumTemperature",""
"Planet/meanRadius",""
"Planet/meanTemperature",""
"Planet/minimumTemperature",""
"Planet/orbitalPeriod",""
"Planet/periapsis",""
"Planet/surfaceArea",""
"Planet/temperature",""
"Planet/volume",""
"PopulatedPlace/area",""
"PopulatedPlace/areaMetro",""
"PopulatedPlace/areaTotal",""
"PopulatedPlace/areaUrban",""
"PopulatedPlace/populationDensity",""
"PopulatedPlace/populationMetroDensity",""
"PopulatedPlace/populationUrbanDensity",""
"Rocket/lowerEarthOrbitPayload",""
"Rocket/mass",""
"School/campusSize",""
"Software/fileSize",""
"SpaceMission/cmpEvaDuration",""
"SpaceMission/distanceTraveled",""
"SpaceMission/lunarEvaTime",""
"SpaceMission/lunarOrbitTime",""
"SpaceMission/lunarSampleMass",""
"SpaceMission/lunarSurfaceTime",""
"SpaceMission/mass",""
"SpaceMission/missionDuration",""
"SpaceMission/stationEvaDuration",""
"SpaceMission/stationVisitDuration",""
"SpaceShuttle/distance",""
"SpaceShuttle/timeInSpace",""
"SpaceStation/volume",""
"Spacecraft/apoapsis",""
"Spacecraft/cargoFuel",""
"Spacecraft/cargoGas",""
"Spacecraft/cargoWater",""
"Spacecraft/dockedTime",""
"Spacecraft/dryCargo",""
"Spacecraft/freeFlightTime",""
"Spacecraft/periapsis",""
"Spacecraft/totalCargo",""
"Spacecraft/totalMass",""
"Stream/discharge",""
"Stream/dischargeAverage",""
"Stream/maximumDischarge",""
"Stream/minimumDischarge",""
"Stream/watershed",""
"Weapon/diameter",""
"Weapon/height",""
"Weapon/length",""
"Weapon/weight",""
"Weapon/width",""
"Work/runtime",""
"aSide",""
"abbeychurchBlessing",""
"abbeychurchBlessingCharge",""
"abbreviation",""
"ableToGrind",""
"absoluteMagnitude",""
"abstentions",""
"abstract",""
"academicAdvisor",""
"academicDiscipline",""
"academyAward",""
"acceleration",""
"access",""
"accessDate",""
"achievement",""
"acquirementDate",""
"actScore",""
"actingHeadteacher",""
"activeYears",""
"activeYearsEndDate",""
"activeYearsEndDateMgr",""
"activeYearsEndYear",""
"activeYearsEndYearMgr",""
"activeYearsStartDate",""
"activeYearsStartDateMgr",""
"activeYearsStartYear",""
"activeYearsStartYearMgr",""
"activity",""
"added",""
"address",""
"addressInRoad",""
"adjacentSettlement",""
"administrativeCenter",""
"administrativeCollectivity",""
"administrativeDistrict",""
"administrativeHeadCity",""
"administrativeStatus",""
"administrator",""
"afdbId",""
"affair",""
"affiliate",""
"affiliation",""
"afiAward",""
"age",""
"ageRange",""
"agency",""
"agencyStationCode",""
"agglomeration",""
"agglomerationArea",""
"agglomerationDemographics",""
"agglomerationPopulation",""
"agglomerationPopulationTotal",""
"agglomerationPopulationYear",""
"aggregation",""
"airDate",""
"aircraftAttack",""
"aircraftBomber",""
"aircraftElectronic",""
"aircraftFighter",""
"aircraftHelicopter",""
"aircraftHelicopterAttack",""
"aircraftHelicopterCargo",""
"aircraftHelicopterMultirole",""
"aircraftHelicopterObservation",""
"aircraftHelicopterTransport",""
"aircraftHelicopterUtility",""
"aircraftInterceptor",""
"aircraftPatrol",""
"aircraftRecon",""
"aircraftTrainer",""
"aircraftTransport",""
"aircraftType",""
"aircraftUser",""
"airportUsing",""
"aitaCode",""
"albedo",""
"album",""
"albumRuntime","duration filmRuntime runtime"
"alias",""
"allcinemaId",""
"allegiance",""
"alliance",""
"almaMater","education"
"alongside",""
"alpsGroup",""
"alpsMainPart",""
"alpsMajorSector",""
"alpsSection",""
"alpsSoiusaCode",""
"alpsSubgroup",""
"alpsSubsection",""
"alpsSupergroup",""
"alternativeName",""
"alternativeTitle",""
"altitude",""
"alumni",""
"amateurDefeat",""
"amateurFight",""
"amateurKo",""
"amateurNoContest",""
"amateurTeam",""
"amateurTie",""
"amateurTitle",""
"amateurVictory",""
"amateurYear",""
"americanComedyAward",""
"amgid",""
"amsterdamCode",""
"analogChannel",""
"animal",""
"animator",""
"anniversary",""
"announcedFrom",""
"annualTemperature",""
"anthem",""
"apcPresident",""
"apoapsis",""
"apofocus",""
"apparentMagnitude",""
"appearancesInLeague",""
"appearancesInNationalTeam",""
"appointer",""
"approach",""
"approvedByLowerParliament",""
"approvedByUpperParliament",""
"approximateCalories",""
"apskritis",""
"archipelago",""
"architect",""
"architectualBureau",""
"architecturalMovement",""
"architecturalStyle",""
"area","landArea waterArea"
"areaCode",""
"areaDate",""
"areaLand",""
"areaMetro",""
"areaOfCatchment",""
"areaOfCatchmentQuote",""
"areaOfSearch",""
"areaQuote",""
"areaRank",""
"areaRural",""
"areaTotal",""
"areaTotalRanking",""
"areaUrban",""
"areaWater",""
"argueDate",""
"arielAward",""
"arm",""
"army",""
"arrestDate",""
"arrondissement",""
"artPatron",""
"artery",""
"artificialSnowArea",""
"artist","musicalArtist"
"artisticFunction",""
"asWikiText",""
"ascent",""
"asiaChampionship",""
"aspectRatio",""
"assembly",""
"assetUnderManagement",""
"assets",""
"assistantPrincipal",""
"associate",""
"associateEditor",""
"associateStar",""
"associatedAct",""
"associatedBand",""
"associatedMusicalArtist",""
"associatedRocket",""
"associationOfLocalGovernment",""
"astrologicalSign",""
"atPage",""
"atRowNumber",""
"atcPrefix",""
"atcSuffix",""
"atcSupplemental",""
"athletics",""
"athleticsDiscipline",""
"atomicNumber",""
"attorneyGeneral",""
"australiaOpenDouble",""
"australiaOpenMixed",""
"australiaOpenSingle",""
"author",""
"authority",""
"authorityMandate",""
"authorityTitle",""
"automobileModel",""
"automobilePlatform",""
"autonomy",""
"availableSmartCard",""
"average",""
"averageAnnualGeneration",""
"averageClassSize",""
"averageDepth",""
"averageDepthQuote",""
"averageSpeed",""
"avifaunaPopulation",""
"award",""
"awardName",""
"awayColourHexCode",""
"bSide",""
"background",""
"backhand",""
"badGuy",""
"baftaAward",""
"band",""
"bandMember",""
"barPassRate",""
"barangays",""
"basedOn",""
"battingSide",""
"battle",""
"battleHonours",""
"beatifiedBy",""
"beatifiedDate",""
"beatifiedPlace",""
"bedCount",""
"believers",""
"beltwayCity",""
"bestFinish",""
"bestLap",""
"bestRankDouble",""
"bestRankSingle",""
"bestWsopRank",""
"bestYearWsop",""
"bgafdId",""
"bibsysId",""
"bicycleInformation",""
"bigPoolRecord",""
"biggestCity",""
"billed",""
"binomial",""
"binomialAuthority",""
"bioavailability",""
"bioclimate",""
"biome",""
"bird",""
"birthDate","birthYear"
"birthName",""
"birthPlace",""
"birthSign",""
"birthYear","birthDate"
"bishopric",""
"blackLongDistancePisteNumber",""
"blackSkiPisteNumber",""
"blazon",""
"blazonCaption",""
"blazonLink",""
"blazonRatio",""
"block",""
"blockAlloy",""
"bloodGroup",""
"bloodType",""
"blueLongDistancePisteNumber",""
"blueSkiPisteNumber",""
"bnfId",""
"board",""
"bodyDiscovered",""
"bodyStyle",""
"boiler",""
"boilerPressure",""
"boilingPoint",""
"book",""
"booster",""
"border",""
"borough",""
"bourgmestre",""
"bowlRecord",""
"boxerCategory",""
"boxerStyle",""
"bpnId",""
"brainInfoNumber",""
"brainInfoType",""
"branchFrom",""
"branchTo",""
"brand",""
"breeder",""
"bridgeCarries",""
"britishComedyAwards",""
"britishOpen",""
"britishWins",""
"broadcastArea",""
"broadcastNetwork",""
"broadcastRepeater",""
"broadcastStationClass",""
"broadcastTranslator",""
"bronzeMedalDouble",""
"bronzeMedalMixed",""
"bronzeMedalSingle",""
"bronzeMedalist",""
"budget",""
"budgetYear",""
"builder","manufacturer"
"building",""
"buildingEndDate",""
"buildingEndYear",""
"buildingStartDate",""
"buildingStartYear",""
"buildingType",""
"bustSize",""
"bustWaistHipSize",""
"cableCar",""
"calculationNeeds",""
"callSign",""
"callsignMeaning",""
"campus",""
"campusSize",""
"campusType",""
"canBaggageChecked",""
"cannonNumber",""
"canonizedBy",""
"canonizedDate",""
"canonizedPlace",""
"canton",""
"capacity",""
"capacityFactor",""
"capital",""
"capitalCoordinates",""
"capitalCountry",""
"capitalDistrict",""
"capitalElevation",""
"capitalMountain",""
"capitalPlace",""
"capitalPosition",""
"capitalRegion",""
"captureDate",""
"carNumber",""
"carbohydrate",""
"carcinogen",""
"careerPoints",""
"careerPrizeMoney",""
"careerStation",""
"cargoFuel",""
"cargoGas",""
"cargoWater",""
"casNumber",""
"casSupplemental",""
"case",""
"casualties",""
"catch",""
"category",""
"caterer",""
"catholicPercentage",""
"causalties",""
"causeOfDeath","deathCause"
"causedBy",""
"ccaState",""
"ceeb",""
"ceiling",""
"cemetery",""
"censusYear",""
"center",""
"centuryBreaks",""
"ceo",""
"ceremonialCounty",""
"certification",""
"certificationDate",""
"cesarAward",""
"chEBI",""
"chain",""
"chairLabel",""
"chairman",""
"chairmanTitle",""
"chairperson",""
"champion",""
"championInDouble",""
"championInDoubleFemale",""
"championInDoubleMale",""
"championInMixedDouble",""
"championInSingle",""
"championInSingleFemale",""
"championInSingleMale",""
"championships",""
"chancellor",""
"channel",""
"chaplain",""
"characterInPlay",""
"chef",""
"chiefEditor",""
"chiefPlace",""
"child",""
"childOrganisation",""
"choreographer",""
"chorusCharacterInPlay",""
"christeningDate",""
"chromosome",""
"cinematography",""
"circle",""
"circuitLength",""
"circuitName",""
"circulation",""
"circumcised",""
"cites",""
"citizenship",""
"city","county district locatedInArea province settlement"
"cityLink",""
"cityRank",""
"citySince",""
"cityType",""
"class",""
"classes",""
"classification",""
"classis",""
"climate",""
"climbUpNumber",""
"closeTo",""
"closed",""
"closingDate",""
"closingFilm",""
"closingYear",""
"clothSize",""
"clothingSize",""
"club","team"
"clubsRecordGoalscorer",""
"cluster",""
"cmpEvaDuration",""
"cmykCoordinateBlack",""
"cmykCoordinateCyanic",""
"cmykCoordinateMagenta",""
"cmykCoordinateYellow",""
"co2Emission",""
"coExecutiveProducer",""
"coProducer",""
"coach",""
"coachClub",""
"coachSeason",""
"coachedTeam",""
"coachingRecord",""
"coalition",""
"coastLength",""
"coastLine",""
"coatOfArms",""
"code",""
"codeBook",""
"codeDistrict",""
"codeIndex",""
"codeLandRegistry",""
"codeListOfHonour",""
"codeMemorial",""
"codeMunicipalMonument",""
"codeNationalMonument",""
"codeProvincialMonument",""
"codeSettlement",""
"codeStockExchange",""
"coden",""
"coemperor",""
"collaboration",""
"colleague",""
"collection",""
"collectionSize",""
"collectivityMinority",""
"college",""
"collegeHof",""
"colonialName",""
"colorChart",""
"colour",""
"colourHexCode",""
"colourName",""
"combatant",""
"comic",""
"comitat",""
"command",""
"commandModule",""
"commandStructure",""
"commandant",""
"commander",""
"comment",""
"commissioner",""
"commissionerDate",""
"commissioningDate",""
"committee",""
"committeeInLegislature",""
"commonName",""
"commune",""
"communityIsoCode",""
"company",""
"comparable",""
"competition",""
"competitionTitle",""
"compiler",""
"completionDate",""
"complexion",""
"complexity",""
"component",""
"composer","musicBy"
"compressionRatio",""
"computingInput",""
"computingMedia",""
"computingPlatform",""
"configuration",""
"conflict",""
"congressionalDistrict",""
"connectsReferencedTo",""
"connotation",""
"consecration",""
"conservationStatus",""
"conservationStatusSystem",""
"constellation",""
"construction",""
"constructionMaterial",""
"contest",""
"continent",""
"continentRank",""
"continentalTournament",""
"continentalTournamentBronze",""
"continentalTournamentGold",""
"continentalTournamentSilver",""
"contractAward",""
"contractor",""
"convictionDate",""
"coolingSystem",""
"copilote",""
"coronationDate",""
"cosparId",""
"cost",""
"costumeDesigner",""
"council",""
"councilArea",""
"country",""
"countryOrigin",""
"countryRank",""
"countryWithFirstAstronaut",""
"countryWithFirstSatellite",""
"countryWithFirstSatelliteLaunched",""
"countryWithFirstSpaceflight",""
"county","city district locatedInArea province settlement"
"countySeat",""
"course",""
"cousurper",""
"coverArtist",""
"cpu",""
"created",""
"creationChristianBishop",""
"creationYear",""
"creativeDirector",""
"creator",""
"creatorOfDish",""
"credit",""
"crest",""
"crew",""
"crewMember",""
"crewSize",""
"crews",""
"criteria",""
"crosses",""
"crownDependency",""
"cuisine",""
"cultivatedVariety",""
"curator",""
"currency",""
"currencyCode",""
"currentCity",""
"currentLeague",""
"currentMember",""
"currentPartner",""
"currentProduction",""
"currentRank",""
"currentRecord",""
"currentSeason",""
"currentStatus",""
"currentTeam",""
"currentTeamManager",""
"currentTeamMember",""
"currentWorldChampion",""
"currentlyUsedFor",""
"custodian",""
"cyclistGenre",""
"cylinderBore",""
"cylinderCount",""
"daira",""
"dam",""
"damage",""
"damsire",""
"danseCompetition",""
"danseScore",""
"date",""
"dateAct",""
"dateAgreement",""
"dateBudget",""
"dateClosed",""
"dateCompleted",""
"dateConstruction",""
"dateExtended",""
"dateLastUpdated",""
"dateOfAbandonment",""
"dateOfBurial",""
"dateUnveiled",""
"dateUse",""
"davisCup",""
"day",""
"daylightSavingTimeZone",""
"dbnlCodeDutch",""
"dcc",""
"deFactoLanguage","jureLanguage language"
"deadInFightDate",""
"deadInFightPlace",""
"dean",""
"deanery",""
"deathAge",""
"deathCause","causeOfDeath"
"deathDate","restingDate"
"deathPlace",""
"deathYear",""
"debut",""
"debutTeam",""
"debutWork",""
"dec",""
"decay",""
"decideDate",""
"declination",""
"decommissioningDate",""
"decoration",""
"defeat",""
"defeatAsMgr",""
"definition",""
"delegateMayor",""
"delegation",""
"deliveryDate",""
"deme",""
"demographics",""
"demographicsAsOf",""
"demolitionDate",""
"demolitionYear",""
"demonym",""
"denomination",""
"density",""
"department",""
"departmentCode",""
"departmentPosition",""
"depictionDescription",""
"depth",""
"depthQuote",""
"depths",""
"deputy",""
"derivative",""
"derivedWord",""
"description",""
"designCompany",""
"designer",""
"destination",""
"destructionDate",""
"detectionMethod",""
"detractor",""
"developer",""
"dfE",""
"diameter",""
"different",""
"digitalChannel",""
"digitalSubChannel",""
"diocese",""
"diploma",""
"director",""
"disappearanceDate",""
"disbanded",""
"discharge",""
"dischargeAverage",""
"disciple",""
"discipline",""
"discontinued",""
"discovered",""
"discoverer",""
"discovery",""
"diseasesDb",""
"displacement",""
"dissolutionDate",""
"dissolutionYear",""
"dissolved",""
"dist_ly",""
"dist_pc",""
"distance",""
"distanceLaps",""
"distanceToBelfast",""
"distanceToCapital",""
"distanceToCardiff",""
"distanceToCharingCross",""
"distanceToDouglas",""
"distanceToDublin",""
"distanceToEdinburgh",""
"distanceToLondon",""
"distanceToNearestCity",""
"distanceTraveled",""
"distributingCompany",""
"distributingLabel",""
"distributor",""
"district","city county locatedInArea province settlement"
"division",""
"dockedTime",""
"doctoralAdvisor",""
"doctoralStudent",""
"documentDesignation",""
"documentNumber",""
"domain",""
"dorlandsPrefix",""
"dorlandsSuffix",""
"draft",""
"draftLeague",""
"draftPick",""
"draftPosition",""
"draftRound",""
"draftTeam",""
"draftYear",""
"drainsFrom",""
"drainsTo",""
"drama",""
"dressCode",""
"drugbank",""
"dryCargo",""
"dubber",""
"duration","albumRuntime filmRuntime runtime"
"dutchArtworkCode",""
"dutchCOROPCode",""
"dutchMIPCode",""
"dutchNAIdentifier",""
"dutchPPNCode",""
"dutchRKDCode",""
"dutchWinkelID",""
"dynasty",""
"eMedicineSubject",""
"eMedicineTopic",""
"eTeatrId",""
"eastPlace",""
"ecNumber",""
"editing",""
"editor",""
"editorTitle",""
"education","almaMater"
"educationPlace",""
"educationSystem",""
"effectiveRadiatedPower",""
"egafdId",""
"einecsNumber",""
"ekatteCode",""
"electionDate",""
"electionDateLeader",""
"electionMajority",""
"elementAbove",""
"elementBlock",""
"elementGroup",""
"elementPeriod",""
"elevation",""
"elevationQuote",""
"elevatorCount",""
"elo",""
"eloRecord",""
"emblem",""
"emmyAward",""
"employer",""
"employersCelebration",""
"endCareer",""
"endDate",""
"endDateTime",""
"endOccupation",""
"endPoint",""
"endReign",""
"endYear",""
"endYearOfInsertion",""
"endYearOfSales",""
"endangeredSince",""
"endingTheme",""
"endowment",""
"enemy",""
"engine",""
"enginePower",""
"engineType",""
"engineer",""
"ensembl",""
"enshrinedDeity",""
"entourage",""
"entrezgene",""
"eparchy",""
"episode",""
"episodeNumber",""
"epoch",""
"eptFinalTable",""
"eptItm",""
"eptTitle",""
"equipment",""
"equity",""
"era",""
