"Astronaut/timeInSpace",""
"eruption",""
"eruptionYear",""
"escalafon",""
"escapeVelocity",""
"espnId",""
"established",""
"establishment",""
"ethnicGroup",""
"ethnicGroupsInYear",""
"ethnicity",""
"eurobabeIndexId",""
"europeanAffiliation",""
"europeanChampionship",""
"europeanParliamentGroup",""
"europeanUnionEntranceDate",""
"event",""
"eventDate",""
"eventDescription",""
"executiveHeadteacher",""
"executiveProducer",""
"exhibition",""
"existence",""
"expedition",""
"explorer",""
"externalOrnament",""
"extinctionDate",""
"extinctionYear",""
"eyeColor",""
"eyeColour",""
"eyes",""
"faaLocationIdentifier",""
"facilityId",""
"facultySize",""
"failedLaunches",""
"family",""
"familyMember",""
"fansgroup",""
"fareZone",""
"fastestDriver",""
"fastestDriverCountry",""
"fastestDriverTeam",""
"fastestLap",""
"fat",""
"fate",""
"father",""
"fauna",""
"fc",""
"fcRuns",""
"fdaUniiCode",""
"feastDay",""
"feat",""
"feature",""
"features",""
"fedCup",""
"federalState",""
"federation",""
"fees",""
"fibahof",""
"field",""
"fight",""
"fighter",""
"fileExtension",""
"fileSize",""
"fileURL",""
"filename",""
"fillingStation",""
"film",""
"filmAudioType",""
"filmColourType",""
"filmFareAward",""
"filmNumber",""
"filmPolskiId",""
"filmRuntime","albumRuntime duration runtime"
"filmVersion",""
"finalFlight",""
"finalLost",""
"finalLostDouble",""
"finalLostSingle",""
"finalLostTeam",""
"finalPublicationDate",""
"finalPublicationYear",""
"fipsCode",""
"firstAirDate",""
"firstAppearance",""
"firstAscent",""
"firstAscentPerson",""
"firstAscentYear",""
"firstBroadcast",""
"firstDriver",""
"firstDriverCountry",""
"firstDriverTeam",""
"firstFlight",""
"firstFlightEndDate",""
"firstFlightStartDate",""
"firstGame",""
"firstLaunch",""
"firstLaunchDate",""
"firstLaunchRocket",""
"firstLeader",""
"firstMention",""
"firstOlympicEvent",""
"firstOwner",""
"firstPlace",""
"firstPopularVote",""
"firstProMatch",""
"firstPublicationDate",""
"firstPublicationYear",""
"firstPublisher",""
"firstRace",""
"firstWin",""
"firstWinner",""
"flag",""
"flagBearer",""
"flagBorder",""
"flagCaption",""
"flagLink",""
"flagSize",""
"flashPoint",""
"floodingDate",""
"floorArea",""
"floorCount",""
"flora",""
"flower",""
"flyingHours",""
"foalDate",""
"followedBy",""
"followingEvent",""
"follows",""
"foot",""
"footedness",""
"forces",""
"foresterDistrict",""
"format",""
"formationDate","foundingDate"
"formationYear",""
"formerBandMember",""
"formerBroadcastNetwork",""
"formerCallsign",""
"formerChannel",""
"formerChoreographer",""
"formerCoach",""
"formerHighschool",""
"formerName",""
"formerPartner",""
"formerTeam",""
"formula",""
"fossil",""
"foundation",""
"foundationPlace",""
"foundedBy","founder"
"founder","foundedBy"
"foundingDate","formationDate"
"foundingYear",""
"fourthCommander",""
"frazioni",""
"free",""
"freeDanseScore",""
"freeFlightTime",""
"freeLabel",""
"freeProgCompetition",""
"freeProgScore",""
"freeScoreCompetition",""
"frequency",""
"frequencyOfPublication",""
"frequentlyUpdated",""
"friend",""
"frontierLength",""
"frozen",""
"fuel",""
"fuelCapacity",""
"fuelConsumption",""
"fuelSystem",""
"fuelType",""
"fuelTypeName",""
"fullCompetition",""
"fullScore",""
"functionEndDate",""
"functionEndYear",""
"functionStartDate",""
"functionStartYear",""
"fundedBy",""
"galicianSpeakersDate",""
"galicianSpeakersPercentage",""
"galleryItem",""
"gameArtist",""
"gameEngine",""
"gameModus",""
"games",""
"garrison",""
"gasChambers",""
"gaudiAward",""
"geminiAward",""
"gender",""
"geneLocation",""
"geneLocationEnd",""
"geneLocationStart",""
"geneReviewsId",""
"geneReviewsName",""
"generalCouncil",""
"generalManager",""
"generationUnits",""
"genomeDB",""
"genre",""
"genus",""
"geolocDepartment",""
"geolocDual",""
"geologicPeriod",""
"geology",""
"giniCoefficient",""
"giniCoefficientAsOf",""
"giniCoefficientCategory",""
"giniCoefficientRanking",""
"glycemicIndex",""
"gnisCode",""
"gnl",""
"goalsInLeague",""
"goalsInNationalTeam",""
"goldMedalDouble",""
"goldMedalMixed",""
"goldMedalSingle",""
"goldMedalist",""
"goldenCalfAward",""
"goldenGlobeAward",""
"goldenRaspberryAward",""
"governingBody",""
"government",""
"governmentCountry",""
"governmentElevation",""
"governmentMountain",""
"governmentPlace",""
"governmentPosition",""
"governmentRegion",""
"governmentType",""
"governor",""
"governorGeneral",""
"governorate",""
"goyaAward",""
"grades",""
"grammyAward",""
"grandsire",""
"grave",""
"grayPage",""
"graySubject",""
"greekName",""
"greenLongDistancePisteNumber",""
"greenSkiPisteNumber",""
"gridReference",""
"grindingCapability",""
"gross",""
"grossDomesticProduct",""
"grossDomesticProductAsOf",""
"grossDomesticProductNominalPerCapita",""
"grossDomesticProductPerPeople",""
"grossDomesticProductPurchasingPowerParityPerCapita",""
"grossDomesticProductRank",""
"ground",""
"groundsForLiquidation",""
"groupCommemorated",""
"growingGrape",""
"guest",""
"gun",""
"gymApparatus",""
"hairColor",""
"hairColour",""
"hairs",""
"hallOfFame",""
"hand",""
"handedness",""
"handisport",""
"hasAbsorbedMunicipality",""
"hasAnnotation",""
"hasChannel",""
"hasInput",""
"hasInsidePlace",""
"hasJunctionWith",""
"hasKMLData",""
"hasNaturalBust",""
"hasOutsidePlace",""
"hasSurfaceForm",""
"hasVariant",""
"head",""
"headAlloy",""
"headChef",""
"headLabel",""
"headOfFamily",""
"headquarter",""
"headteacher",""
"height",""
"heightAboveAverageTerrain",""
"heightAgainst",""
"heightAttack",""
"heir",""
"heisman",""
"heritageRegister",""
"hgncid",""
"highestBreak",""
"highestBuildingInYear",""
"highestMountain",""
"highestPlace",""
"highestPoint",""
"highestPointIsland",""
"highestPosition",""
"highestRank",""
"highestRegion",""
"highestState",""
"highschool",""
"highwaySystem",""
"hipSize",""
"historicalMap",""
"historicalName",""
"historicalRegion",""
"hof",""
"homage",""
"homeArena",""
"homeColourHexCode",""
"homeStadium",""
"homeport",""
"hometown",""
"honours",""
"hopmanCup",""
"horseRidingDiscipline",""
"house",""
"hraState",""
"hsvCoordinateHue",""
"hsvCoordinateSaturation",""
"hsvCoordinateValue",""
"hubAirport",""
"humanDevelopmentIndex",""
"humanDevelopmentIndexAsOf",""
"humanDevelopmentIndexRank",""
"humanDevelopmentIndexRankingCategory",""
"hybrid",""
"iafdId",""
"iataAirlineCode",""
"iataLocationIdentifier",""
"ibdbId",""
"icaoAirlineCode",""
"icaoLocationIdentifier",""
"icd1",""
"icd10",""
"icd9",""
"icdo",""
"iconographicAttributes",""
"id",""
"idAllocine",""
"idNumber",""
"identificationSymbol",""
"ideology",""
"iftaAward",""
"iihfHof",""
"illiteracy",""
"illustrator",""
"imageSize",""
"imdbId",""
"impactFactor",""
"impactFactorAsOf",""
"imposedDanseCompetition",""
"imposedDanseScore",""
"inCemetery",""
"inchi",""
"inclination",""
"income",""
"incumbent",""
"individualisedGnd",""
"individualisedPnd",""
"industry",""
"infantMortality",""
"inflow",""
"influenced",""
"influencedBy",""
"information",""
"informationName",""
"ingredient",""
"ingredientName",""
"initiallyUsedFor",""
"inn",""
"innervates",""
"inscription",""
"inseeCode",""
"installedCapacity",""
"institution",""
"instrument",""
"intercommunality",""
"interest",""
"internationalAffiliation",""
"internationalPhonePrefix",""
"internationalPhonePrefixLabel",""
"internationally",""
"introduced",""
"introductionDate",""
"iobdbId",""
"isCityState",""
"isHandicappedAccessible",""
"isPartOf",""
"isPartOfAnatomicalStructure",""
"isPartOfMilitaryConflict",""
"isPartOfName",""
"isPartOfWineRegion",""
"isPeerReviewed",""
"isRouteStop",""
"isbn",""
"isil",""
"island",""
"isniId",""
"iso31661Code",""
"iso6391Code",""
"iso6392Code",""
"iso6393Code",""
"isoCode",""
"isoCodeRegion",""
"issDockings",""
"issn",""
"ist",""
"istat",""
"ithfDate",""
"iucnCategory",""
"iupacName",""
"jockey",""
"jointCommunity",""
"jstor",""
"judge",""
"juniorSeason",""
"juniorTeam",""
"juniorYearsEndYear",""
"juniorYearsStartYear",""
"jureLanguage","deFactoLanguage language"
"jurisdiction",""
"jutsu",""
"keyPerson",""
"khlDraft",""
"khlDraftTeam",""
"khlDraftYear",""
"killedBy",""
"kinOfLanguage",""
"kindOfCoordinate",""
"kindOfCriminal",""
"kindOfCriminalAction",""
"kindOfRock",""
"kingdom",""
"knownFor",""
"ko",""
"lahHof",""
"lake",""
"land",""
"landArea","area waterArea"
"landPercentage",""
"landRegistryCode",""
"landeshauptmann",""
"landingDate",""
"landingSite",""
"landingVehicle",""
"landskap",""
"landtag",""
"landtagMandate",""
"language","deFactoLanguage jureLanguage"
"languageCode",""
"languageFamily",""
"languageRegulator",""
"largestCity",""
"largestMetro",""
"largestSettlement",""
"largestWin",""
"lastAirDate",""
"lastAppearance",""
"lastElectionDate",""
"lastFamilyMember",""
"lastFlight",""
"lastFlightEndDate",""
"lastFlightStartDate",""
"lastLaunch",""
"lastLaunchDate",""
"lastLaunchRocket",""
"lastPosition",""
"lastProMatch",""
"lastPublicationDate",""
"lastRace",""
"lastSeason",""
"lastWin",""
"laterality",""
"latestElection",""
"latestPreviewDate",""
"latestPreviewVersion",""
"latestReleaseDate",""
"latestReleaseVersion",""
"latinName",""
"launch",""
"launchDate",""
"launchPad",""
"launchSite",""
"launchVehicle",""
"launches",""
"laurenceOlivierAward",""
"lawCountry",""
"layingDown",""
"layout",""
"lcc",""
"lccn",""
"lccnId",""
"lchfDraft",""
"lchfDraftTeam",""
"lchfDraftYear",""
"leadTeam",""
"leadYear",""
"leader",""
"leaderFunction",""
"leaderName",""
"leaderParty",""
"leaderTitle",""
"leadership",""
"league",""
"leagueManager",""
"leftChild",""
"leftTributary",""
"legalArrondissement",""
"legalArticle",""
"legalForm",""
"legislativePeriodName",""
"length",""
"lengthQuote",""
"lengthReference",""
"lethalOnChickens",""
"lethalOnMice",""
"lethalOnRabbits",""
"lethalOnRats",""
"liberationDate",""
"libretto",""
"licenceLetter",""
"licenceNumber",""
"licenceNumberLabel",""
"license",""
"licensee",""
"lieutenancy",""
"lieutenancyArea",""
"lieutenant",""
"lifeExpectancy",""
"limit",""
"lineLength",""
"linguisticsTradition",""
"linkedSpace",""
"linkedTo",""
"listItemOf",""
"literaryGenre",""
"littlePoolRecord",""
"livingPlace",""
"loadLimit",""
"localAuthority",""
"localPhonePrefix",""
"locality",""
"localization",""
"localizationThumbnail",""
"localizationThumbnailCaption",""
"locatedInArea","city county district province settlement"
"location",""
"locationCity",""
"locationCountry",""
"locationIdentifier",""
"locationName",""
"locomotive",""
"locusSupplementaryData",""
"logo",""
"longDistancePisteKilometre",""
"longDistancePisteNumber",""
"longName",""
"longtype",""
"lounge",""
"lowerAge",""
"lowerEarthOrbitPayload",""
"lowest",""
"lowestMountain",""
"lowestPlace",""
"lowestPoint",""
"lowestPosition",""
"lowestRegion",""
"lowestState",""
"lunarEvaTime",""
"lunarLandingSite",""
"lunarModule",""
"lunarOrbitTime",""
"lunarRover",""
"lunarSampleMass",""
"lunarSurfaceTime",""
"lymph",""
"lyrics",""
"magazine",""
"maidenFlight",""
"maidenFlightRocket",""
"maidenVoyage",""
"mainBuilding",""
"mainCharacter",""
"mainDomain",""
"mainFamilyBranch",""
"mainInterest",""
"mainIsland",""
"mainIslands",""
"mainOrgan",""
"mainspan",""
"maintainedBy",""
"majorIsland",""
"majorShrine",""
"majorityFloorLeader",""
"majorityLeader",""
"makeupArtist",""
"management",""
"managementCountry",""
"managementElevation",""
"managementMountain",""
"managementPlace",""
"managementPosition",""
"managementRegion",""
"manager",""
"managerClub",""
"managerSeason",""
"managerTitle",""
"managerYears",""
"managerYearsEndYear",""
"managerYearsStartYear",""
"managingEditor",""
"mandate",""
"manufacturer","builder"
"map",""
"mapCaption",""
"mapDescription",""
"march",""
"marketCapitalisation",""
"mascot",""
"mass",""
"massif",""
"mastersWins",""
"matchPoint",""
"material",""
"max",""
"maxAbsoluteMagnitude",""
"maxApparentMagnitude",""
"maxTime",""
"maximumArea",""
"maximumAreaQuote",""
"maximumBoatBeam",""
"maximumBoatLength",""
"maximumDepth",""
"maximumDepthQuote",""
"maximumDischarge",""
"maximumElevation",""
"maximumInclination",""
"maximumTemperature",""
"mayor",""
"mayorArticle",""
"mayorCouncillor",""
"mayorFunction",""
"mayorMandate",""
"mayorTitle",""
"mbaId",""
"meanRadius",""
"meanTemperature",""
"meaning",""
"measurements",""
"medalist",""
"media",""
"mediaItem",""
"mediaType",""
"medlinePlus",""
"meetingBuilding",""
"meetingCity",""
"meetingRoad",""
"meltingPoint",""
"member",""
"memberOfParliament",""
"membership",""
"membershipAsOf",""
"mentor",""
"mergedIntoParty",""
"mergedSettlement",""
"mergerDate",""
"meshId",""
"meshName",""
"meshNumber",""
"messierName",""
"metropolitanBorough",""
"mgiid",""
"militaryBranch",""
"militaryCommand",""
"militaryFunction",""
"militaryGovernment",""
"militaryRank",""
"militaryUnit",""
"militaryUnitSize",""
"millSpan",""
"millType",""
"millsCodeBE",""
"millsCodeDutch",""
"millsCodeNL",""
"millsCodeNLVerdwenen",""
"millsCodeNLWindmotoren",""
"min",""
"minTime",""
"minimumArea",""
"minimumAreaQuote",""
"minimumDischarge",""
"minimumElevation",""
"minimumInclination",""
"minimumTemperature",""
"minority",""
"minorityFloorLeader",""
"minorityLeader",""
"mirDockings",""
"mission",""
"missionDuration",""
"missions",""
"model",""
"modelEndDate",""
"modelEndYear",""
"modelLineVehicle",""
"modelStartDate",""
"modelStartYear",""
"molecularWeight",""
"monarch",""
"month",""
"mood",""
"mostDownPoint",""
"mostWins",""
"mother",""
"motto",""
"mount",""
"mountainRange",""
"mouthCountry",""
"mouthDistrict",""
"mouthElevation",""
"mouthMountain",""
"mouthPlace",""
"mouthPosition",""
"mouthRegion",""
"mouthState",""
"movement",""
"movie",""
"mukhtar",""
"municipality",""
"municipalityAbsorbedBy",""
"municipalityCode",""
"municipalityRenamedTo",""
"municipalityType",""
"museum",""
"museumType",""
"musicBand",""
"musicBy","composer"
"musicComposer",""
"musicFormat",""
"musicFusionGenre",""
"musicSubgenre",""
"musicType",""
"musicalArtist","artist"
"musicalBand",""
"musicalKey",""
"musicians",""
"muteCharacterInPlay",""
"mvp",""
"mythology",""
"naacpImageAward",""
"name",""
"nameAsOf",""
"nameDay",""
"nameInCantoneseChinese",""
"nameInHangulKorean",""
"nameInHanjaKorean",""
"nameInJapanese",""
"nameInMindongyuChinese",""
"nameInMinnanyuChinese",""
"nameInPinyinChinese",""
"nameInSimplifiedChinese",""
"nameInTraditionalChinese",""
"nameInWadeGilesChinese",""
"namedAfter",""
"namedByLanguage",""
"names",""
"narrator",""
"nation",""
"nationalAffiliation",""
"nationalChampionship",""
"nationalFilmAward",""
"nationalOlympicCommittee",""
"nationalRanking",""
"nationalSelection",""
"nationalTeam",""
"nationalTeamMatchPoint",""
"nationalTeamYear",""
"nationalTopographicSystemMapNumber",""
"nationalTournament",""
"nationalTournamentBronze",""
"nationalTournamentGold",""
"nationalTournamentSilver",""
"nationalYears",""
"nationality",""
"ncaaSeason",""
"ncaaTeam",""
"ncbhof",""
"ndlId",""
"nearestCity",""
"neighboringMunicipality",""
"neighbourConstellations",""
"neighbourRegion",""
"neighbourhood",""
"nerve",""
"netIncome",""
"network",""
"networth",""
"newspaper",""
"nextEntity",""
"nextEvent",""
"nextMission",""
"nflCode",""
"nflSeason",""
"nflTeam",""
"ngcName",""
"nisCode",""
"nlaId",""
"nndbId",""
"noContest",""
"nobelLaureates",""
"nominee",""
"nonFictionSubject",""
"nonProfessionalCareer",""
"northEastPlace",""
"northPlace",""
"northWestPlace",""
"notSolubleIn",""
"notableCommander",""
"notableFeatures",""
"notableIdea",""
"notableStudent",""
"notableWine",""
"notableWork",""
"note",""
"noteOnPlaceOfBurial",""
"noteOnRestingPlace",""
"notes",""
"notifyDate",""
"novel",""
"nrhpReferenceNumber",""
"nrhpType",""
"nssdcId",""
"number",""
"numberBuilt",""
"numberOfAcademicStaff",""
"numberOfAlbums",""
"numberOfArrondissement",""
"numberOfBombs",""
"numberOfBronzeMedalsWon",""
"numberOfCanton",""
"numberOfCantons",""
"numberOfCapitalDeputies",""
"numberOfCity",""
"numberOfClassrooms",""
"numberOfClubs",""
"numberOfCollectionItems",""
"numberOfCompetitors",""
"numberOfCounties",""
"numberOfCountries",""
"numberOfCrew",""
"numberOfDeaths",""
"numberOfDependency",""
"numberOfDistrict",""
"numberOfDistricts",""
"numberOfDoctoralStudents",""
"numberOfEmployees",""
"numberOfEntrances",""
"numberOfEpisodes",""
"numberOfFederalDeputies",""
"numberOfFilms",""
"numberOfGoals",""
"numberOfGoldMedalsWon",""
"numberOfGraduateStudents",""
"numberOfGraves",""
"numberOfHoles",""
"numberOfHouses",""
"numberOfIntercommunality",""
"numberOfIsland",""
"numberOfIslands",""
"numberOfLanes",""
"numberOfLaps",""
"numberOfLaunches",""
"numberOfLawyers",""
"numberOfLines",""
"numberOfLiveAlbums",""
"numberOfLocations",""
"numberOfMatches",""
"numberOfMembers",""
"numberOfMembersAsOf",""
"numberOfMinistries",""
"numberOfMunicipalities",""
"numberOfNeighbourhood",""
"numberOfNewlyIntroducedSports",""
"numberOfOffices",""
"numberOfOfficials",""
"numberOfOrbits",""
"numberOfPads",""
"numberOfPages",""
"numberOfParkingSpaces",""
"numberOfParticipatingAthletes",""
"numberOfParticipatingFemaleAthletes",""
"numberOfParticipatingMaleAthletes",""
"numberOfParticipatingNations",""
"numberOfPeopleAttending",""
"numberOfPeopleLicensed",""
"numberOfPiersInWater",""
"numberOfPixels",""
"numberOfPlatformLevels",""
"numberOfPlayers",""
"numberOfPostgraduateStudents",""
"numberOfProfessionals",""
"numberOfReactors",""
"numberOfRestaurants",""
"numberOfRockets",""
"numberOfRooms",""
"numberOfRun",""
"numberOfSeasons",""
"numberOfSeats",""
"numberOfSeatsInParliament",""
"numberOfSettlement",""
"numberOfSilverMedalsWon",""
"numberOfSpans",""
"numberOfSpeakers",""
"numberOfSports",""
"numberOfSportsEvents",""
"numberOfStaff",""
"numberOfStars",""
"numberOfStateDeputies",""
"numberOfStations",""
"numberOfStudents",""
"numberOfStudioAlbums",""
"numberOfSuites",""
"numberOfTeams",""
"numberOfTracks",""
"numberOfTurns",""
"numberOfUndergraduateStudents",""
"numberOfVehicles",""
"numberOfVillages",""
"numberOfVineyards",""
"numberOfVisitors",""
"numberOfVisitorsAsOf",""
"numberOfVolumes",""
"numberOfVolunteers",""
"numberOfWineries",""
"numberSold",""
"nutsCode",""
"observatory",""
"occupation",""
"oclc",""
"offeredClasses",""
"office",""
"officerInCharge",""
"officialLanguage",""
"officialName",""
"officialOpenedBy",""
"officialSchoolColour",""
"ofsCode",""
"oilSystem",""
